0 ~Logo Ford Badge
0 Name: s\logofordl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2
4 15 -0.9195 0 1.0113 -0.9166 0 1.0217 -1.0709 0 1.0299 -1.0909 0 0.9071
4 15 -3.6705 0 1.0104 -3.709 0 1.0415 -3.9373 0 0.5885 -3.8501 0 0.5452
4 15 -3.2852 0 1.0002 -3.4019 0 0.9685 -3.1544 0 0.658 -2.999 0 0.7775
4 15 -3.6256 0 0.9861 -3.6705 0 1.0104 -3.8501 0 0.5452 -3.7553 0 0.5182
4 15 -3.6256 0 0.9861 -3.7553 0 0.5182 -3.6532 0 0.5087 -3.5736 0 0.9692
4 15 -0.5647 0 0.9701 -0.6868 0 1.0174 -0.706 0 0.9647 -0.6144 0 0.8674
4 15 -3.4019 0 0.9685 -3.4399 0 0.9627 -3.3072 0 0.578 -3.1544 0 0.658
4 15 -3.4399 0 0.9627 -3.5125 0 0.9605 -3.4592 0 0.5299 -3.3072 0 0.578
4 15 -0.9359 0 0.9352 -0.9195 0 1.0113 -1.0909 0 0.9071 -1.0848 0 0.8366
4 15 -0.9371 0 0.87 -0.9359 0 0.9352 -1.0848 0 0.8366 -1.0664 0 0.76
3 15 -0.9371 0 0.87 -1.0664 0 0.76 -0.9225 0 0.7848
4 15 -0.6144 0 0.8674 -0.706 0 0.9647 -0.7433 0 0.8987 -0.6695 0 0.7903
3 15 -0.7946 0 0.8402 -0.8425 0 0.7992 -0.7869 0 0.6965
4 15 -0.6695 0 0.7903 -0.7433 0 0.8987 -0.7663 0 0.8704 -0.6986 0 0.76
4 15 -0.9195 0 0.7724 -0.9225 0 0.7848 -1.0664 0 0.76 -0.8887 0 0.6375
3 15 -0.9195 0 0.7724 -0.8887 0 0.6375 -0.9061 0 0.7723
3 15 -0.9061 0 0.7723 -0.8887 0 0.6375 -0.892 0 0.7748
4 15 -1.0664 0 0.76 -1.4802 0 0.7002 -1.0174 0 0.5945 -0.8887 0 0.6375
4 15 -0.6986 0 0.76 -0.7663 0 0.8704 -0.7946 0 0.8402 -0.7869 0 0.6965
4 15 -0.7869 0 0.6965 -0.8425 0 0.7992 -0.8716 0 0.7821 -0.8887 0 0.6375
4 15 -1.8633 0 0.668 -1.7932 0 0.783 -2.2434 0 0.6435 -2.366 0 0.4473
3 15 -0.8887 0 0.6375 -0.8716 0 0.7821 -0.892 0 0.7748
4 15 -0.8873 0 0.6232 -0.8887 0 0.6375 -1.0174 0 0.5945 -0.9987 0 0.5552
4 15 -0.8835 0 0.6096 -0.8873 0 0.6232 -0.9987 0 0.5552 -0.9704 0 0.5123
3 15 -0.8835 0 0.6096 -0.9704 0 0.5123 -0.8767 0 0.5955
4 15 -0.8468 0 0.5608 -0.8662 0 0.5804 -0.9704 0 0.5123 -0.9393 0 0.4792
4 15 -0.8468 0 0.5608 -0.9393 0 0.4792 -0.9041 0 0.4533 -0.8664 0 0.4349
4 15 -0.8178 0 0.5405 -0.8468 0 0.5608 -0.8664 0 0.4349 -0.822 0 0.4223
4 15 -0.7828 0 0.5238 -0.8178 0 0.5405 -0.822 0 0.4223 -0.7587 0 0.4164
3 15 -0.9704 0 0.5123 -0.8662 0 0.5804 -0.8767 0 0.5955
4 15 -0.7394 0 0.5116 -0.7828 0 0.5238 -0.7587 0 0.4164 -0.734 0 0.4351
4 15 -3.6151 0 0.5095 -3.5125 0 0.9605 -3.5736 0 0.9692 -3.6532 0 0.5087
3 15 -3.6151 0 0.5095 -3.4592 0 0.5299 -3.5125 0 0.9605
3 15 -0.7171 0 0.5086 -0.7394 0 0.5116 -0.734 0 0.4351
4 15 -1.9859 0 0.4719 -1.4802 0 0.7002 -1.8633 0 0.668 -2.366 0 0.4473
4 15 -1.9859 0 0.4719 -1.4119 0 0.5355 -1.0174 0 0.5945 -1.4802 0 0.7002
4 15 -2.366 0 0.4473 -2.2434 0 0.6435 -2.5327 0 0.6047 -2.7315 0 0.3967
4 15 -0.7362 0 0.4288 -0.734 0 0.4351 -0.7587 0 0.4164 -0.7395 0 0.4228
4 15 -0.7435 0 0.4187 -0.7395 0 0.4228 -0.7587 0 0.4164 -0.748 0 0.4167
3 15 -0.7525 0 0.4159 -0.748 0 0.4167 -0.7587 0 0.4164
4 15 -2.7315 0 0.3967 -2.5327 0 0.6047 -2.8672 0 0.526 -2.8636 0 0.3642
4 15 -2.8636 0 0.3642 -2.8672 0 0.526 -3.0324 0 0.4573 -2.9592 0 0.3321
4 15 -2.9592 0 0.3321 -3.0324 0 0.4573 -3.1194 0 0.4015 -3.0426 0 0.292
4 15 -3.0426 0 0.292 -3.1194 0 0.4015 -3.1688 0 0.3554 -3.0796 0 0.2662
4 15 -3.0796 0 0.2662 -3.1688 0 0.3554 -3.1811 0 0.3365 -3.2012 0 0.2939
4 15 -3.0796 0 0.2662 -3.2012 0 0.2939 -3.2055 0 0.2776 -3.2036 0 0.2683
4 15 -3.0796 0 0.2662 -3.2036 0 0.2683 -3.1968 0 0.252 -3.1907 0 0.2424
4 15 -3.0796 0 0.2662 -3.1907 0 0.2424 -3.1844 0 0.2353 -3.1016 0 0.245
4 15 -3.1016 0 0.245 -3.1844 0 0.2353 -3.1779 0 0.2301 -3.1209 0 0.2322
4 15 -3.1209 0 0.2322 -3.1779 0 0.2301 -3.171 0 0.2264 -3.1635 0 0.224
4 15 -3.1209 0 0.2322 -3.1635 0 0.224 -3.1557 0 0.2229 -3.1349 0 0.2261
3 15 -3.1349 0 0.2261 -3.1557 0 0.2229 -3.1468 0 0.2233
4 15 -4.4807 0 0.1347 -4.5903 0 0.1026 -4.4685 0 -0.0063 -4.4424 0 0.007
3 15 -4.4271 0 0.1271 -4.3917 0 0.0936 -4.3952 0 0.1016
3 15 -4.4152 0 0.1216 -4.4001 0 0.109 -4.4062 0 0.1153
4 15 -4.4001 0 0.109 -4.4152 0 0.1216 -4.4271 0 0.1271 -4.3952 0 0.1016
4 15 -4.5903 0 0.1026 -4.8044 0 0.0068 -4.5187 0 -0.0307 -4.4685 0 -0.0063
4 15 -4.3917 0 0.0936 -4.4271 0 0.1271 -4.4446 0 0.1318 -4.3895 0 0.0843
3 15 -4.3895 0 0.0843 -4.4446 0 0.1318 -4.3887 0 0.0734
4 15 -4.3887 0 0.0734 -4.4446 0 0.1318 -4.4807 0 0.1347 -4.3894 0 0.066
4 15 -4.3916 0 0.0583 -4.3894 0 0.066 -4.4807 0 0.1347 -4.3957 0 0.0496
4 15 -4.4026 0 0.0395 -4.3957 0 0.0496 -4.4807 0 0.1347 -4.4168 0 0.0251
3 15 -4.4168 0 0.0251 -4.4807 0 0.1347 -4.4424 0 0.007
4 15 -4.6036 0 -0.0924 -4.5187 0 -0.0307 -4.8044 0 0.0068 -4.9863 0 -0.1202
4 15 -2.7942 0 -0.12 -3.1786 0 -0.5574 -3.0536 0 -1.1059 -2.6467 0 -0.5546
4 15 -4.7261 0 -0.2195 -4.6036 0 -0.0924 -4.9863 0 -0.1202 -5.132 0 -0.2692
4 15 -4.8365 0 -0.3861 -4.7261 0 -0.2195 -5.132 0 -0.2692 -5.2352 0 -0.4217
4 15 -4.8911 0 -0.5131 -4.8365 0 -0.3861 -5.2352 0 -0.4217 -5.3047 0 -0.5765
4 15 -2.6467 0 -0.5546 -1.9859 0 0.4719 -2.366 0 0.4473 -2.7942 0 -0.12
4 15 -3.1786 0 -0.5574 -3.5072 0 -0.8624 -3.3367 0 -1.4177 -3.0536 0 -1.1059
4 15 -4.9157 0 -0.614 -4.8911 0 -0.5131 -5.3047 0 -0.5765 -5.3409 0 -0.7184
4 15 -4.922 0 -0.6929 -4.9157 0 -0.614 -5.3409 0 -0.7184 -5.3511 0 -0.8522
4 15 -4.9122 0 -0.7983 -4.922 0 -0.6929 -5.3511 0 -0.8522 -5.3458 0 -0.9447
4 15 -3.5072 0 -0.8624 -3.8215 0 -1.0804 -3.577 0 -1.6155 -3.3367 0 -1.4177
4 15 -4.8826 0 -0.9046 -4.9122 0 -0.7983 -5.3458 0 -0.9447 -5.311 0 -1.1329
4 15 -4.8316 0 -1.0084 -4.8826 0 -0.9046 -5.311 0 -1.1329 -5.2479 0 -1.298
4 15 -4.7889 0 -1.0683 -4.8316 0 -1.0084 -5.2479 0 -1.298 -5.1573 0 -1.4448
4 15 -3.8215 0 -1.0804 -4.0503 0 -1.1848 -3.7664 0 -1.7219 -3.577 0 -1.6155
4 15 -4.7274 0 -1.1314 -4.7889 0 -1.0683 -5.1573 0 -1.4448 -5.0377 0 -1.574
4 15 -4.6624 0 -1.178 -4.7274 0 -1.1314 -5.0377 0 -1.574 -4.8957 0 -1.678
4 15 -4.0503 0 -1.1848 -4.2099 0 -1.2261 -3.9702 0 -1.7904 -3.7664 0 -1.7219
4 15 -4.5946 0 -1.2104 -4.6624 0 -1.178 -4.8957 0 -1.678 -4.7365 0 -1.7549
4 15 -4.5421 0 -1.2261 -4.5946 0 -1.2104 -4.7365 0 -1.7549 -4.5524 0 -1.8066
4 15 -4.2099 0 -1.2261 -4.352 0 -1.2384 -4.2245 0 -1.8243 -3.9702 0 -1.7904
4 15 -4.4793 0 -1.2373 -4.5421 0 -1.2261 -4.5524 0 -1.8066 -4.3336 0 -1.8269
4 15 -4.352 0 -1.2384 -4.3854 0 -1.2389 -4.3336 0 -1.8269 -4.2245 0 -1.8243
3 15 -4.3336 0 -1.8269 -4.3854 0 -1.2389 -4.4793 0 -1.2373
0 // Letter "o"
4 15 -0.803 0 0.1839 -1.002 0 0.1582 -1.0288 0 -0.1252 -0.7649 0 0.181
4 15 -0.7394 0 0.1746 -0.7649 0 0.181 -1.0288 0 -0.1252 -0.7208 0 0.1663
4 15 -0.3228 0 0.1645 -0.3495 0 0.1656 -0.4768 0 -0.0281 -0.3091 0 0.1616
4 15 -0.7068 0 0.1568 -0.7208 0 0.1663 -1.0288 0 -0.1252 -0.6942 0 0.1448
4 15 -0.2972 0 0.1568 -0.3091 0 0.1616 -0.4768 0 -0.0281 -0.2845 0 0.1487
3 15 -0.403 0 0.1548 -0.4768 0 -0.0281 -0.3786 0 0.1625
3 15 -0.2845 0 0.1487 -0.4768 0 -0.0281 -0.276 0 0.1411
4 15 -0.6617 0 0.1051 -0.671 0 0.118 -0.8491 0 -0.0443 -0.6525 0 0.0934
4 15 -0.6452 0 0.0796 -0.6525 0 0.0934 -0.8491 0 -0.0443 -0.6407 0 0.0644
4 15 -0.2246 0 0.0792 -0.4354 0 -0.0897 -0.3919 0 -0.1824 -0.1672 0 -0.0229
4 15 -0.6388 0 0.0474 -0.6407 0 0.0644 -0.8491 0 -0.0443 -0.6398 0 0.0267
3 15 -0.4936 0 0.0308 -0.4965 0 -0.006 -0.4768 0 -0.0281
3 15 -0.6398 0 0.0267 -0.8491 0 -0.0443 -0.6437 0 0.0061
4 15 -0.1672 0 -0.0229 -0.3919 0 -0.1824 -0.3631 0 -0.286 -0.114 0 -0.1764
4 15 -0.4768 0 -0.0281 -0.3495 0 0.1656 -0.3545 0 0.1655 -0.3786 0 0.1625
4 15 -0.4768 0 -0.0281 -0.403 0 0.1548 -0.4261 0 0.1423 -0.447 0 0.1251
4 15 -0.4768 0 -0.0281 -0.447 0 0.1251 -0.4548 0 0.1167 -0.4724 0 0.0917
4 15 -0.4768 0 -0.0281 -0.4724 0 0.0917 -0.4851 0 0.0639 -0.4936 0 0.0308
4 15 -0.4768 0 -0.0281 -0.4354 0 -0.0897 -0.2246 0 0.0792 -0.276 0 0.1411
4 15 -0.8491 0 -0.0443 -0.671 0 0.118 -0.679 0 0.128 -1.0288 0 -0.1252
4 15 -1.0288 0 -0.1252 -1.002 0 0.1582 -1.1693 0 0.104 -1.1899 0 -0.2344
3 15 -1.0288 0 -0.1252 -0.679 0 0.128 -0.6942 0 0.1448
4 15 -0.114 0 -0.1764 -0.3631 0 -0.286 -0.3555 0 -0.3677 -0.0879 0 -0.3365
4 15 -1.1899 0 -0.2344 -1.1693 0 0.104 -1.3285 0 0.019 -1.336 0 -0.3735
4 15 -0.0879 0 -0.3365 -0.3555 0 -0.3677 -0.356 0 -0.3959 -0.0859 0 -0.3922
4 15 -1.336 0 -0.3735 -1.3285 0 0.019 -1.4763 0 -0.0959 -1.416 0 -0.4721
4 15 -0.0859 0 -0.3922 -0.356 0 -0.3959 -0.3917 0 -0.6801 -0.0874 0 -0.4842
4 15 -1.416 0 -0.4721 -1.4763 0 -0.0959 -1.6382 0 -0.2727 -1.5328 0 -0.6856
4 15 -0.0874 0 -0.4842 -0.3917 0 -0.6801 -0.4343 0 -0.8339 -0.0982 0 -0.5762
4 15 -0.0982 0 -0.5762 -0.4343 0 -0.8339 -0.4598 0 -0.8888 -0.4572 0 -1.3785
4 15 -0.0982 0 -0.5762 -0.4572 0 -1.3785 -0.2023 0 -1.0606 0.0721 0 -0.6883
4 15 -1.5328 0 -0.6856 -1.6382 0 -0.2727 -1.8267 0 -0.5762 -1.5997 0 -0.8675
4 15 -1.5997 0 -0.8675 -1.8267 0 -0.5762 -1.9416 0 -0.7953 -1.6244 0 -0.9869
4 15 -2.0474 0 -1.0053 -2.0533 0 -1.0201 -1.9799 0 -1.2997 -1.6296 0 -1.1148
4 15 -1.6296 0 -1.1148 -1.6244 0 -0.9869 -1.9416 0 -0.7953 -2.0474 0 -1.0053
4 15 -2.1409 0 -1.1494 -2.3232 0 -1.3119 -2.0502 0 -1.381 -2.0032 0 -1.3358
3 15 -2.1409 0 -1.1494 -2.0032 0 -1.3358 -1.9864 0 -1.3129
4 15 -1.6163 0 -1.2062 -1.6296 0 -1.1148 -1.9799 0 -1.2997 -1.9597 0 -1.3826
4 15 -1.5917 0 -1.2802 -1.6163 0 -1.2062 -1.9597 0 -1.3826 -1.9161 0 -1.4871
3 15 -0.7701 0 -1.2895 -0.6957 0 -1.5914 -0.6034 0 -1.105
3 15 -1.9799 0 -1.2997 -2.0533 0 -1.0201 -2.083 0 -1.0751
4 15 -1.9799 0 -1.2997 -2.083 0 -1.0751 -2.1409 0 -1.1494 -1.9864 0 -1.3129
4 15 -2.3232 0 -1.3119 -2.3706 0 -1.3494 -2.2526 0 -1.5179 -2.0502 0 -1.381
4 15 -1.5565 0 -1.3442 -1.5917 0 -1.2802 -1.9161 0 -1.4871 -1.8543 0 -1.5803
4 15 -2.3706 0 -1.3494 -2.4623 0 -1.4179 -2.2987 0 -1.5449 -2.2526 0 -1.5179
4 15 -0.4572 0 -1.3785 -0.4598 0 -0.8888 -0.6034 0 -1.105 -0.6957 0 -1.5914
4 15 -1.512 0 -1.3976 -1.5565 0 -1.3442 -1.8543 0 -1.5803 -1.7822 0 -1.6546
4 15 -2.4623 0 -1.4179 -2.4779 0 -1.4262 -2.3941 0 -1.584 -2.383 0 -1.5829
4 15 -2.4779 0 -1.4262 -2.4849 0 -1.4285 -2.4721 0 -1.4937 -2.4429 0 -1.5388
4 15 -2.4779 0 -1.4262 -2.4429 0 -1.5388 -2.4012 0 -1.5824 -2.3941 0 -1.584
4 15 -1.4615 0 -1.4388 -1.512 0 -1.3976 -1.7822 0 -1.6546 -1.6858 0 -1.7229
4 15 -1.4052 0 -1.4692 -1.4615 0 -1.4388 -1.6858 0 -1.7229 -1.5762 0 -1.7738
4 15 -1.3425 0 -1.4895 -1.4052 0 -1.4692 -1.5762 0 -1.7738 -1.4457 0 -1.8083
4 15 -1.3425 0 -1.4895 -1.4457 0 -1.8083 -1.2995 0 -1.8207 -1.2276 0 -1.4966
4 15 -2.4721 0 -1.4937 -2.4849 0 -1.4285 -2.4918 0 -1.4288 -2.4885 0 -1.455
4 15 -2.3531 0 -1.5724 -2.2987 0 -1.5449 -2.4623 0 -1.4179 -2.3658 0 -1.5776
3 15 -2.3658 0 -1.5776 -2.4623 0 -1.4179 -2.383 0 -1.5829
4 15 -0.6957 0 -1.5914 -0.7701 0 -1.2895 -0.905 0 -1.393 -0.8888 0 -1.7129
4 15 -0.8888 0 -1.7129 -0.905 0 -1.393 -1.0124 0 -1.4489 -1.0538 0 -1.7814
4 15 -1.0538 0 -1.7814 -1.0124 0 -1.4489 -1.1177 0 -1.4825 -1.199 0 -1.814
4 15 -1.199 0 -1.814 -1.1177 0 -1.4825 -1.2276 0 -1.4966 -1.2995 0 -1.8207
0 // Letter "r"
4 15 0.8826 0 0.2452 0.8107 0 0.2423 0.789 0 -0.1115 0.8117 0 -0.1214
4 15 0.8107 0 0.2423 0.7672 0 0.2333 0.7635 0 -0.1055 0.789 0 -0.1115
4 15 1.0264 0 0.2365 0.8826 0 0.2452 0.8117 0 -0.1214 0.831 0 -0.1345
4 15 0.7672 0 0.2333 0.7356 0 0.2207 0.7539 0 -0.1045 0.7635 0 -0.1055
4 15 1.0999 0 0.2182 1.0264 0 0.2365 0.831 0 -0.1345 1.1524 0 0.195
4 15 1.8866 0 0.2155 1.7901 0 0.2067 1.5937 0 -0.2084 1.6275 0 -0.2855
4 15 1.8866 0 0.2155 1.6275 0 -0.2855 1.6604 0 -0.3357 1.6971 0 -0.375
4 15 1.8866 0 0.2155 1.6971 0 -0.375 1.7393 0 -0.4063 1.786 0 -0.4292
4 15 1.8866 0 0.2155 1.786 0 -0.4292 1.8431 0 -0.4455 1.931 0 -0.4536
4 15 1.1524 0 0.195 0.831 0 -0.1345 0.8469 0 -0.1502 1.1917 0 0.1687
4 15 1.1917 0 0.1687 0.8469 0 -0.1502 0.8496 0 -0.1535 1.2241 0 0.1371
4 15 1.609 0 0.1375 1.4965 0 0.0574 1.5358 0 -0.2359 1.5937 0 -0.2084
4 15 1.2241 0 0.1371 0.8496 0 -0.1535 0.861 0 -0.171 1.2498 0 0.1002
4 15 2.2028 0 0.0737 2.1689 0 0.1157 1.941 0 -0.4531 2.228 0 0.0277
4 15 1.2689 0 0.0581 1.2498 0 0.1002 0.861 0 -0.171 0.8689 0 -0.1898
4 15 1.4965 0 0.0574 1.2811 0 -0.1594 1.5 0 -0.2622 1.5358 0 -0.2359
4 15 1.2821 0 0.0075 1.2689 0 0.0581 0.8689 0 -0.1898 1.2883 0 -0.0706
4 15 2.2458 0 -0.0243 2.228 0 0.0277 1.941 0 -0.4531 2.2548 0 -0.0811
3 15 2.2556 0 -0.1043 1.9968 0 -0.4448 2.0529 0 -0.4253
4 15 0.7539 0 -0.1045 0.7356 0 0.2207 0.7198 0 0.2153 0.7273 0 -0.1069
4 15 0.7273 0 -0.1069 0.7198 0 0.2153 0.6401 0 0.1775 0.6824 0 -0.1191
4 15 0.6824 0 -0.1191 0.6401 0 0.1775 0.5355 0 0.1066 0.6039 0 -0.1562
4 15 0.6039 0 -0.1562 0.5355 0 0.1066 0.321 0 -0.0904 0.4631 0 -0.2559
4 15 1.2811 0 -0.1594 1.2883 0 -0.0706 0.8689 0 -0.1898 0.8731 0 -0.2098
3 15 1.2811 0 -0.1594 0.8731 0 -0.2098 0.8736 0 -0.2309
3 15 1.2811 0 -0.1594 0.8736 0 -0.2309 0.8703 0 -0.2516
3 15 1.2811 0 -0.1594 0.8703 0 -0.2516 0.8115 0 -0.4446
3 15 1.2811 0 -0.1594 1.4681 0 -0.2963 1.5 0 -0.2622
3 15 1.2811 0 -0.1594 1.4426 0 -0.3369 1.4681 0 -0.2963
4 15 1.2811 0 -0.1594 0.8115 0 -0.4446 0.711 0 -0.6561 0.5639 0 -1.79
4 15 1.5937 0 -0.2084 1.7901 0 0.2067 1.702 0 0.1823 1.609 0 0.1375
3 15 2.2243 0 -0.2412 2.1442 0 -0.3613 2.1879 0 -0.3083
4 15 0.3923 0 -0.3189 0.4631 0 -0.2559 0.321 0 -0.0904 -0.0982 0 -0.5762
3 15 0.3923 0 -0.3189 -0.0982 0 -0.5762 0.0721 0 -0.6883
4 15 2.1442 0 -0.3613 2.2243 0 -0.2412 2.2465 0 -0.1725 2.1 0 -0.3983
4 15 2.1 0 -0.3983 2.2465 0 -0.1725 2.2556 0 -0.1043 2.0529 0 -0.4253
4 15 1.4175 0 -0.3998 1.4426 0 -0.3369 1.2811 0 -0.1594 1.1708 0 -0.6682
3 15 1.4175 0 -0.3998 1.1708 0 -0.6682 1.3976 0 -0.4903
4 15 1.9968 0 -0.4448 2.2556 0 -0.1043 2.2548 0 -0.0811 1.941 0 -0.4531
4 15 1.941 0 -0.4531 1.9246 0 0.2146 1.8866 0 0.2155 1.931 0 -0.4536
4 15 1.941 0 -0.4531 2.0734 0 0.1815 2.0124 0 0.2022 1.9246 0 0.2146
4 15 1.941 0 -0.4531 2.1689 0 0.1157 2.1273 0 0.1511 2.0734 0 0.1815
3 15 1.3921 0 -0.5523 1.3976 0 -0.4903 1.1708 0 -0.6682
3 15 2.3172 0 -0.5946 2.225 0 -0.6757 2.2067 0 -0.9994
4 15 1.3981 0 -0.6104 1.3921 0 -0.5523 1.1708 0 -0.6682 1.1881 0 -0.7269
4 15 1.4138 0 -0.6626 1.3981 0 -0.6104 1.1881 0 -0.7269 1.2408 0 -0.8514
3 15 1.1708 0 -0.6682 1.2811 0 -0.1594 0.8695 0 -1.2199
4 15 1.4382 0 -0.7098 1.4138 0 -0.6626 1.2408 0 -0.8514 1.2876 0 -0.9234
4 15 1.4665 0 -0.7471 1.4382 0 -0.7098 1.2876 0 -0.9234 1.3397 0 -0.9793
4 15 1.5066 0 -0.7844 1.4665 0 -0.7471 1.3397 0 -0.9793 1.3988 0 -1.0231
4 15 1.5545 0 -0.815 1.5066 0 -0.7844 1.3988 0 -1.0231 1.4645 0 -1.0552
4 15 1.6096 0 -0.8373 1.5545 0 -0.815 1.4645 0 -1.0552 1.5469 0 -1.0787
4 15 1.6709 0 -0.8499 1.6096 0 -0.8373 1.5469 0 -1.0787 1.6673 0 -1.0913
4 15 2.2067 0 -0.9994 2.9298 0 -0.003 2.6916 0 -0.2138 2.3172 0 -0.5946
3 15 2.2067 0 -0.9994 2.225 0 -0.6757 2.1067 0 -0.7578
4 15 2.2067 0 -0.9994 2.1067 0 -0.7578 1.9952 0 -0.8081 2.0768 0 -1.053
4 15 2.0768 0 -1.053 1.9952 0 -0.8081 1.865 0 -0.8405 1.9375 0 -1.0826
4 15 1.9375 0 -1.0826 1.865 0 -0.8405 1.7102 0 -0.852 1.6673 0 -1.0913
3 15 1.6673 0 -1.0913 1.7102 0 -0.852 1.6709 0 -0.8499
3 15 0.8695 0 -1.2199 1.2811 0 -0.1594 0.5639 0 -1.79
3 15 0.0429 0 -1.79 0.5639 0 -1.79 0.711 0 -0.6561
0 // Letter "d"
4 15 4.8731 0 1.1217 4.0823 0 -0.2146 4.0456 0 -1.2015 5.3573 0 1.1217
4 15 3.5676 0 0.2023 3.432 0 0.1962 3.5272 0 -0.0845 3.5922 0 -0.0858
4 15 3.432 0 0.1962 3.2434 0 0.1584 3.458 0 -0.0951 3.5272 0 -0.0845
4 15 3.68 0 0.1901 3.5676 0 0.2023 3.5922 0 -0.0858 3.6501 0 -0.0972
4 15 3.7617 0 0.1654 3.68 0 0.1901 3.6501 0 -0.0972 3.8346 0 0.1278
4 15 3.2434 0 0.1584 3.0874 0 0.0952 3.3558 0 -0.1294 3.458 0 -0.0951
3 15 3.8346 0 0.1278 3.6501 0 -0.0972 3.6952 0 -0.1143
4 15 3.8346 0 0.1278 3.6952 0 -0.1143 3.7319 0 -0.1362 3.8956 0 0.0808
4 15 3.0874 0 0.0952 2.9298 0 -0.003 2.2067 0 -0.9994 2.8872 0 -0.515
3 15 3.0874 0 0.0952 3.2175 0 -0.2059 3.3558 0 -0.1294
3 15 3.0874 0 0.0952 3.0298 0 -0.3594 3.2175 0 -0.2059
3 15 3.0874 0 0.0952 2.8872 0 -0.515 3.0298 0 -0.3594
4 15 3.8956 0 0.0808 3.7319 0 -0.1362 3.7622 0 -0.1628 3.9575 0 0.0131
4 15 3.9575 0 0.0131 3.7622 0 -0.1628 3.7857 0 -0.1926 4.0233 0 -0.0917
3 15 3.7857 0 -0.1926 3.8047 0 -0.2281 4.0233 0 -0.0917
4 15 4.0823 0 -0.2146 4.0233 0 -0.0917 3.8047 0 -0.2281 3.8188 0 -0.2713
3 15 4.0823 0 -0.2146 3.8188 0 -0.2713 3.8267 0 -0.3307
3 15 4.0823 0 -0.2146 3.8267 0 -0.3307 3.8233 0 -0.401
4 15 4.0823 0 -0.2146 3.8233 0 -0.401 3.8033 0 -0.4908 3.8189 0 -0.6315
4 15 4.0823 0 -0.2146 3.8189 0 -0.6315 3.5491 0 -1.5326 4.0456 0 -1.2015
3 15 3.7514 0 -0.613 3.8189 0 -0.6315 3.8033 0 -0.4908
3 15 2.7899 0 -0.6619 2.2067 0 -0.9994 2.6753 0 -0.9212
4 15 5.0242 0 -0.7788 5.0167 0 -0.7809 5.0746 0 -0.9007 5.0341 0 -0.7793
4 15 5.0482 0 -0.783 5.0341 0 -0.7793 5.0746 0 -0.9007 5.0635 0 -0.7899
4 15 5.0788 0 -0.8004 5.0635 0 -0.7899 5.0746 0 -0.9007 5.0965 0 -0.8548
4 15 5.0878 0 -0.8093 5.0788 0 -0.8004 5.0965 0 -0.8548 5.0936 0 -0.8175
4 15 5.0996 0 -0.8426 5.0973 0 -0.8252 5.0936 0 -0.8175 5.0965 0 -0.8548
3 15 5.0996 0 -0.8426 5.0993 0 -0.8325 5.0973 0 -0.8252
4 15 5.0746 0 -0.9007 5.0167 0 -0.7809 5.0085 0 -0.7853 4.9926 0 -0.7979
4 15 5.0746 0 -0.9007 4.9926 0 -0.7979 4.9804 0 -0.81 5.011 0 -0.9995
3 15 3.609 0 -0.9472 3.5491 0 -1.5326 3.8189 0 -0.6315
3 15 2.2067 0 -0.9994 2.7899 0 -0.6619 2.8872 0 -0.515
4 15 2.2067 0 -0.9994 2.1882 0 -1.108 2.6351 0 -1.1637 2.6419 0 -1.0605
4 15 5.011 0 -0.9995 4.9804 0 -0.81 4.9344 0 -0.8644 5.0019 0 -1.0115
4 15 5.0019 0 -1.0115 4.9344 0 -0.8644 4.6124 0 -1.177 4.7273 0 -1.3295
3 15 2.6436 0 -1.0481 2.6753 0 -0.9212 2.2067 0 -0.9994
3 15 2.6436 0 -1.0481 2.2067 0 -0.9994 2.6419 0 -1.0605
4 15 2.6351 0 -1.1637 2.1882 0 -1.108 2.1882 0 -1.2478 2.2088 0 -1.3632
4 15 2.6458 0 -1.262 2.6351 0 -1.1637 2.2088 0 -1.3632 2.2436 0 -1.459
3 15 3.3117 0 -1.2749 3.5491 0 -1.5326 3.396 0 -1.1955
4 15 2.6604 0 -1.3174 2.6458 0 -1.262 2.2436 0 -1.459 2.2635 0 -1.5014
4 15 4.7273 0 -1.3295 4.6124 0 -1.177 4.3298 0 -1.3959 4.4875 0 -1.5497
4 15 2.68 0 -1.3639 2.6604 0 -1.3174 2.2635 0 -1.5014 2.3199 0 -1.5922
3 15 3.9677 0 -1.3793 3.5491 0 -1.5326 3.9654 0 -1.4058
4 15 2.6959 0 -1.3893 2.68 0 -1.3639 2.3199 0 -1.5922 2.3726 0 -1.6512
4 15 2.7089 0 -1.4041 2.6959 0 -1.3893 2.3726 0 -1.6512 2.4372 0 -1.7024
4 15 2.7156 0 -1.4099 2.7089 0 -1.4041 2.4372 0 -1.7024 2.5145 0 -1.7428
4 15 2.7496 0 -1.4313 2.7156 0 -1.4099 2.5145 0 -1.7428 2.6021 0 -1.7697
3 15 3.969 0 -1.4342 3.9659 0 -1.416 3.5491 0 -1.5326
4 15 2.7969 0 -1.4505 2.7496 0 -1.4313 2.6021 0 -1.7697 2.7278 0 -1.7838
4 15 3.975 0 -1.4506 3.969 0 -1.4342 3.5491 0 -1.5326 3.5692 0 -1.6137
