5 24 -16.031 18.545 -7.995 -15.787 18.998 -7.579 -14.685 21.638 -12.571 -17.182 16.165 -3.059
5 24 -14.388 19.86 -13.681 -13.44 22.641 -18.363 -9.395 16.794 -16.198 -14.003 23.632 -17.442
5 24 -13.44 22.641 -18.363 -9.395 16.794 -16.198 -14.388 19.86 -13.681 -9.015 19.553 -19.189
5 24 -9.395 16.794 -16.198 -14.388 19.86 -13.681 -13.44 22.641 -18.363 -11.202 12.617 -11.422
5 24 -13.44 22.641 -18.363 -9.015 19.553 -19.189 -9.395 16.794 -16.198 -12.561 23.809 -20.452
5 24 -9.015 19.553 -19.189 -9.395 16.794 -16.198 -13.44 22.641 -18.363 -7.215 16.068 -17.075
5 24 -10.477 .9 -14.907 -12.547 1.009 -12.38 -9.969 3.462 -14.966 -11.472 -1.833 -13.045
5 24 -12.547 1.009 -12.38 -9.969 3.462 -14.966 -10.477 .9 -14.907 -12.727 3.419 -11.742
5 24 -12.547 1.009 -12.38 -12.727 3.419 -11.742 -9.969 3.462 -14.966 -14.037 3.205 -9.029
5 24 -12.547 1.009 -12.38 -14.037 3.205 -9.029 -12.727 3.419 -11.742 -14.585 .363 -7.474
5 24 -12.547 1.009 -12.38 -14.585 .363 -7.474 -14.037 3.205 -9.029 -12.828 -3.6 -8.954
5 24 -14.585 .363 -7.474 -14.037 3.205 -9.029 -12.547 1.009 -12.38 -14.966 2.9 -6.505
5 24 -14.585 .363 -7.474 -14.966 2.9 -6.505 -14.037 3.205 -9.029 -15.38 4.187 -4.354
5 24 -11.472 -1.833 -13.045 -12.547 1.009 -12.38 -10.477 .9 -14.907 -12.828 -3.6 -8.954
5 24 -13.513 -5.194 .754 -15.235 -.523 1.415 -13.47 -4.669 -4.245 -13.005 -5.312 4.303
5 24 -15.235 -.523 1.415 -13.47 -4.669 -4.245 -13.513 -5.194 .754 -14.585 .363 -7.474
5 24 -13.47 -4.669 -4.245 -14.585 .363 -7.474 -12.828 -3.6 -8.954 -15.235 -.523 1.415
5 24 -14.585 .363 -7.474 -12.828 -3.6 -8.954 -13.47 -4.669 -4.245 -12.547 1.009 -12.38
5 24 -15.235 -.523 1.415 -14.585 .363 -7.474 -13.47 -4.669 -4.245 -15.38 4.187 -4.354
5 24 -15.235 -.523 1.415 -15.38 4.187 -4.354 -14.585 .363 -7.474 -16.527 7.588 .894
5 24 -15.38 4.187 -4.354 -14.585 .363 -7.474 -15.235 -.523 1.415 -14.966 2.9 -6.505
5 24 -15.38 4.187 -4.354 -14.966 2.9 -6.505 -14.585 .363 -7.474 -13.381 5.775 -8.007
5 24 -15.38 4.187 -4.354 -13.381 5.775 -8.007 -14.966 2.9 -6.505 -14.399 9.017 -6.274
5 24 -13.381 5.775 -8.007 -14.966 2.9 -6.505 -15.38 4.187 -4.354 -12.705 4.522 -9.609
5 24 -12.705 4.522 -9.609 -14.966 2.9 -6.505 -13.381 5.775 -8.007 -14.037 3.205 -9.029
5 24 -7.215 16.068 -17.075 -9.015 19.553 -19.189 -6.929 20.834 -20.278 -9.395 16.794 -16.198
5 24 -9.015 19.553 -19.189 -6.929 20.834 -20.278 -7.215 16.068 -17.075 -10.884 23.718 -21.56
5 24 -7.215 16.068 -17.075 -9.395 16.794 -16.198 -9.015 19.553 -19.189 -9.212 10.063 -12.973
5 24 -7.215 16.068 -17.075 -9.212 10.063 -12.973 -9.395 16.794 -16.198 -5.71 11.576 -16.487
5 24 -9.212 10.063 -12.973 -9.395 16.794 -16.198 -7.215 16.068 -17.075 -11.202 12.617 -11.422
5 24 -9.212 10.063 -12.973 -11.202 12.617 -11.422 -9.395 16.794 -16.198 -13.381 5.775 -8.007
5 24 -11.202 12.617 -11.422 -9.395 16.794 -16.198 -9.212 10.063 -12.973 -14.388 19.86 -13.681
5 24 -14.399 9.017 -6.274 -11.202 12.617 -11.422 -13.381 5.775 -8.007 -15.348 16.994 -8.888
5 24 -11.202 12.617 -11.422 -13.381 5.775 -8.007 -14.399 9.017 -6.274 -9.212 10.063 -12.973
5 24 -13.381 5.775 -8.007 -14.399 9.017 -6.274 -11.202 12.617 -11.422 -15.38 4.187 -4.354
5 24 -15.38 4.187 -4.354 -14.399 9.017 -6.274 -13.381 5.775 -8.007 -16.527 7.588 .894
5 24 -15.235 -.523 1.415 -16.527 7.588 .894 -15.38 4.187 -4.354 -12.791 .077 8.753
5 24 -16.527 7.588 .894 -15.38 4.187 -4.354 -15.235 -.523 1.415 -14.399 9.017 -6.274
5 24 -16.527 7.588 .894 -14.399 9.017 -6.274 -15.38 4.187 -4.354 -16.754 14.466 -3.967
5 24 -1.902 14.679 -20.919 -2.144 10.155 -18.923 -3.212 15.499 -20.209 0 9.871 -19.691
5 24 -2.144 10.155 -18.923 -3.212 15.499 -20.209 -1.902 14.679 -20.919 -5.71 11.576 -16.487
5 24 -2.144 10.155 -18.923 -5.71 11.576 -16.487 -3.212 15.499 -20.209 -3.436 7.232 -17.494
5 24 -5.71 11.576 -16.487 -3.212 15.499 -20.209 -2.144 10.155 -18.923 -7.215 16.068 -17.075
5 24 -7.18 8.259 -15.067 -5.71 11.576 -16.487 -3.436 7.232 -17.494 -9.212 10.063 -12.973
5 24 -5.71 11.576 -16.487 -3.436 7.232 -17.494 -7.18 8.259 -15.067 -2.144 10.155 -18.923
5 24 0 -11.016 4.487 -4.6 -10.465 4.305 0 -11.304 .154 -4.173 -9.426 8.066
5 24 -4.6 -10.465 4.305 -4.829 -10.756 .217 0 -11.304 .154 -9.089 -8.809 4.226
5 24 0 -10.019 8.229 -4.173 -9.426 8.066 0 -11.016 4.487 0 -8.237 11.207
5 24 -4.173 -9.426 8.066 0 -11.016 4.487 0 -10.019 8.229 -4.6 -10.465 4.305
5 24 -4.173 -9.426 8.066 -4.6 -10.465 4.305 0 -11.016 4.487 -8.123 -8.059 7.438
5 24 0 -4.399 14.125 -3.995 -7.61 10.901 0 -8.237 11.207 -3.698 -3.781 13.797
5 24 -3.995 -7.61 10.901 0 -8.237 11.207 0 -4.399 14.125 -4.173 -9.426 8.066
5 24 0 -4.399 14.125 -3.698 -3.781 13.797 -3.995 -7.61 10.901 0 .989 15.53
5 24 -3.698 -3.781 13.797 -3.995 -7.61 10.901 0 -4.399 14.125 -7.211 -6.403 10.404
5 24 -3.995 -7.61 10.901 -4.173 -9.426 8.066 0 -8.237 11.207 -7.211 -6.403 10.404
5 24 -4.173 -9.426 8.066 0 -8.237 11.207 -3.995 -7.61 10.901 0 -10.019 8.229
5 24 0 .989 15.53 -3.698 -3.781 13.797 0 -4.399 14.125 -4.978 1.407 14.744
5 24 -4.6 -10.465 4.305 -9.089 -8.809 4.226 -4.829 -10.756 .217 -8.123 -8.059 7.438
5 24 -9.089 -8.809 4.226 -9.854 -8.921 .366 -4.829 -10.756 .217 -13.005 -5.312 4.303
5 24 -13.005 -5.312 4.303 -15.235 -.523 1.415 -13.513 -5.194 .754 -12.791 .077 8.753
5 24 -13.513 -5.194 .754 -13.005 -5.312 4.303 -15.235 -.523 1.415 -9.854 -8.921 .366
5 24 -9.854 -8.921 .366 -13.005 -5.312 4.303 -13.513 -5.194 .754 -9.089 -8.809 4.226
5 24 -9.089 -8.809 4.226 -13.005 -5.312 4.303 -9.854 -8.921 .366 -11.934 -4.619 7.526
5 24 -11.934 -4.619 7.526 -13.005 -5.312 4.303 -9.089 -8.809 4.226 -12.791 .077 8.753
5 24 -9.089 -8.809 4.226 -8.123 -8.059 7.438 -11.934 -4.619 7.526 -4.6 -10.465 4.305
5 24 -8.123 -8.059 7.438 -11.934 -4.619 7.526 -9.089 -8.809 4.226 -10.2 -3.962 10.048
5 24 -13.005 -5.312 4.303 -12.791 .077 8.753 -15.235 -.523 1.415 -11.934 -4.619 7.526
5 24 -12.791 .077 8.753 -15.235 -.523 1.415 -13.005 -5.312 4.303 -16.527 7.588 .894
5 24 -11.934 -4.619 7.526 -12.791 .077 8.753 -13.005 -5.312 4.303 -10.2 -3.962 10.048
5 24 -13.869 8.06 9.156 -16.527 7.588 .894 -12.791 .077 8.753 -17.53 12.844 2.209
5 24 -16.527 7.588 .894 -12.791 .077 8.753 -13.869 8.06 9.156 -15.235 -.523 1.415
5 24 -12.791 .077 8.753 -13.869 8.06 9.156 -16.527 7.588 .894 -9.445 1.013 12.338
5 24 -4.6 -10.465 4.305 -8.123 -8.059 7.438 -9.089 -8.809 4.226 -4.173 -9.426 8.066
5 24 -4.173 -9.426 8.066 -8.123 -8.059 7.438 -4.6 -10.465 4.305 -7.211 -6.403 10.404
5 24 -11.934 -4.619 7.526 -10.2 -3.962 10.048 -12.791 .077 8.753 -8.123 -8.059 7.438
5 24 -10.2 -3.962 10.048 -12.791 .077 8.753 -11.934 -4.619 7.526 -9.445 1.013 12.338
5 24 -8.123 -8.059 7.438 -10.2 -3.962 10.048 -11.934 -4.619 7.526 -7.211 -6.403 10.404
5 24 -8.123 -8.059 7.438 -7.211 -6.403 10.404 -10.2 -3.962 10.048 -4.173 -9.426 8.066
5 24 -7.211 -6.403 10.404 -10.2 -3.962 10.048 -8.123 -8.059 7.438 -8.169 -2.594 12.326
5 24 -3.995 -7.61 10.901 -7.211 -6.403 10.404 -4.173 -9.426 8.066 -3.698 -3.781 13.797
5 24 -7.211 -6.403 10.404 -4.173 -9.426 8.066 -3.995 -7.61 10.901 -8.123 -8.059 7.438
5 24 -7.211 -6.403 10.404 -8.169 -2.594 12.326 -10.2 -3.962 10.048 -3.698 -3.781 13.797
5 24 -8.169 -2.594 12.326 -10.2 -3.962 10.048 -7.211 -6.403 10.404 -9.445 1.013 12.338
5 24 -3.698 -3.781 13.797 -7.211 -6.403 10.404 -3.995 -7.61 10.901 -8.169 -2.594 12.326
5 24 -3.698 -3.781 13.797 -8.169 -2.594 12.326 -7.211 -6.403 10.404 -4.978 1.407 14.744
5 24 -10.2 -3.962 10.048 -9.445 1.013 12.338 -12.791 .077 8.753 -8.169 -2.594 12.326
5 24 -9.445 1.013 12.338 -12.791 .077 8.753 -10.2 -3.962 10.048 -13.869 8.06 9.156
5 24 -8.169 -2.594 12.326 -9.445 1.013 12.338 -10.2 -3.962 10.048 -4.978 1.407 14.744
5 24 -10.034 8.309 13.256 -13.869 8.06 9.156 -9.445 1.013 12.338 -15.129 12.447 9.797
5 24 -13.869 8.06 9.156 -9.445 1.013 12.338 -10.034 8.309 13.256 -12.791 .077 8.753
5 24 -9.445 1.013 12.338 -10.034 8.309 13.256 -13.869 8.06 9.156 -5.858 3.671 14.719
5 24 -3.275 5.605 15.705 -5.298 8.223 15.613 -5.862 4.756 14.862 0 8.33 16.409
5 24 -5.298 8.223 15.613 -5.862 4.756 14.862 -3.275 5.605 15.705 -10.034 8.309 13.256
5 24 -3.275 5.605 15.705 0 8.33 16.409 -5.298 8.223 15.613 0 5.626 16.033
5 24 0 8.33 16.409 -5.298 8.223 15.613 -3.275 5.605 15.705 -5.602 13.002 16.673
5 24 -4.978 1.407 14.744 -5.858 3.671 14.719 -9.445 1.013 12.338 -3.117 3.128 15.456
5 24 -5.858 3.671 14.719 -9.445 1.013 12.338 -4.978 1.407 14.744 -10.034 8.309 13.256
5 24 -5.858 3.671 14.719 -10.034 8.309 13.256 -9.445 1.013 12.338 -5.862 4.756 14.862
5 24 -5.862 4.756 14.862 -10.034 8.309 13.256 -5.858 3.671 14.719 -5.298 8.223 15.613
5 24 -5.298 8.223 15.613 -10.034 8.309 13.256 -5.862 4.756 14.862 -10.888 12.639 14.263
5 24 -4.978 1.407 14.744 -3.698 -3.781 13.797 0 .989 15.53 -8.169 -2.594 12.326
5 24 -8.169 -2.594 12.326 -4.978 1.407 14.744 -9.445 1.013 12.338 -3.698 -3.781 13.797
5 24 -13.693 24.492 -16.901 -13.217 25.509 -18.433 -13.781 24.075 -17.287 -13.256 25.824 -18.194
5 24 -13.217 25.509 -18.433 -13.781 24.075 -17.287 -13.693 24.492 -16.901 -13.186 24.96 -18.746
5 24 -13.781 24.075 -17.287 -13.693 24.492 -16.901 -13.217 25.509 -18.433 -14.685 21.638 -12.571
5 24 -13.186 24.96 -18.746 -13.781 24.075 -17.287 -13.217 25.509 -18.433 -14.003 23.632 -17.442
5 24 -13.256 25.824 -18.194 -13.693 24.492 -16.901 -14.039 25.017 -16.48 -13.217 25.509 -18.433
5 24 -13.693 24.492 -16.901 -14.039 25.017 -16.48 -13.256 25.824 -18.194 -14.691 22.135 -12.328
5 24 -14.003 23.632 -17.442 -13.781 24.075 -17.287 -13.186 24.96 -18.746 -14.685 21.638 -12.571
5 24 -12.561 23.809 -20.452 -13.44 22.641 -18.363 -13.186 24.96 -18.746 -9.015 19.553 -19.189
5 24 -13.44 22.641 -18.363 -13.186 24.96 -18.746 -12.561 23.809 -20.452 -14.003 23.632 -17.442
5 24 -13.44 22.641 -18.363 -14.003 23.632 -17.442 -13.186 24.96 -18.746 -14.388 19.86 -13.681
5 24 -10.314 27.058 -14.083 -13.262 26.463 -15.531 -12.14 24.75 -10.726 -11.632 27.828 -17.401
5 24 -13.262 26.463 -15.531 -12.14 24.75 -10.726 -10.314 27.058 -14.083 -14.107 24.069 -11.332
5 24 -13.262 26.463 -15.531 -14.107 24.069 -11.332 -12.14 24.75 -10.726 -14.039 25.017 -16.48
5 24 -14.107 24.069 -11.332 -12.14 24.75 -10.726 -13.262 26.463 -15.531 -13.711 22.344 -5.703
5 24 -7.775 27.917 -16.05 -11.632 27.828 -17.401 -10.314 27.058 -14.083 -9.426 28.586 -18.264
5 24 -11.632 27.828 -17.401 -10.314 27.058 -14.083 -7.775 27.917 -16.05 -13.262 26.463 -15.531
5 24 -7.775 27.917 -16.05 -9.426 28.586 -18.264 -11.632 27.828 -17.401 -5.461 26.696 -17.46
5 24 -8.079 27.784 -20.13 -5.105 26.289 -19.86 -8.175 26.036 -21.663 -5.461 26.696 -17.46
5 24 -5.105 26.289 -19.86 -8.175 26.036 -21.663 -8.079 27.784 -20.13 -5.779 24.633 -21.207
5 24 -5.105 26.289 -19.86 -5.779 24.633 -21.207 -8.175 26.036 -21.663 -3.156 23.962 -21.367
5 24 -5.779 24.633 -21.207 -8.175 26.036 -21.663 -5.105 26.289 -19.86 -9.317 24.656 -22.021
5 24 -5.779 24.633 -21.207 -9.317 24.656 -22.021 -8.175 26.036 -21.663 -6.929 20.834 -20.278
5 24 -5.779 24.633 -21.207 -6.929 20.834 -20.278 -9.317 24.656 -22.021 -3.335 20.366 -21.401
5 24 -6.929 20.834 -20.278 -9.317 24.656 -22.021 -5.779 24.633 -21.207 -10.884 23.718 -21.56
5 24 -14.039 25.017 -16.48 -14.691 22.135 -12.328 -14.96 22.618 -12.113 -13.693 24.492 -16.901
5 24 -13.693 24.492 -16.901 -14.691 22.135 -12.328 -14.039 25.017 -16.48 -14.685 21.638 -12.571
5 24 -13.693 24.492 -16.901 -14.685 21.638 -12.571 -14.691 22.135 -12.328 -13.781 24.075 -17.287
5 24 -13.781 24.075 -17.287 -14.685 21.638 -12.571 -13.693 24.492 -16.901 -14.003 23.632 -17.442
5 24 -14.685 21.638 -12.571 -14.003 23.632 -17.442 -14.95 21.226 -12.939 -13.781 24.075 -17.287
5 24 -14.003 23.632 -17.442 -14.388 19.86 -13.681 -14.95 21.226 -12.939 -13.44 22.641 -18.363
5 24 -14.388 19.86 -13.681 -14.95 21.226 -12.939 -14.003 23.632 -17.442 -15.348 16.994 -8.888
5 24 -14.388 19.86 -13.681 -15.348 16.994 -8.888 -14.95 21.226 -12.939 -11.202 12.617 -11.422
5 24 -15.348 16.994 -8.888 -16.031 18.545 -7.995 -14.95 21.226 -12.939 -16.754 14.466 -3.967
5 24 -11.202 12.617 -11.422 -14.388 19.86 -13.681 -9.395 16.794 -16.198 -15.348 16.994 -8.888
5 24 -11.202 12.617 -11.422 -15.348 16.994 -8.888 -14.388 19.86 -13.681 -14.399 9.017 -6.274
5 24 -14.906 14.477 9.724 -17.074 15.346 2.872 -14.925 13.974 9.639 -15.105 15.51 9.984
5 24 -17.074 15.346 2.872 -14.925 13.974 9.639 -14.906 14.477 9.724 -17.243 14.736 2.7
5 24 -14.925 13.974 9.639 -14.906 14.477 9.724 -17.074 15.346 2.872 -10.809 14.132 14.09
5 24 -17.074 15.346 2.872 -17.243 14.736 2.7 -14.925 13.974 9.639 -16.752 17.154 -2.47
5 24 -17.243 14.736 2.7 -14.925 13.974 9.639 -17.074 15.346 2.872 -15.06 13.734 9.733
5 24 0 15.194 16.91 -5.386 15.049 16.283 0 14.563 17.069 -5.349 15.512 16.536
5 24 -5.386 15.049 16.283 0 14.563 17.069 0 15.194 16.91 -5.42 14.551 16.358
5 24 -5.386 15.049 16.283 -5.42 14.551 16.358 0 14.563 17.069 -10.599 14.809 14.121
5 24 -5.42 14.551 16.358 0 14.563 17.069 -5.386 15.049 16.283 0 14.322 17.307
5 24 0 13.062 17.335 -5.602 13.002 16.673 0 8.33 16.409 -5.544 14.25 16.616
5 24 -5.602 13.002 16.673 0 8.33 16.409 0 13.062 17.335 -5.298 8.223 15.613
5 24 -5.602 13.002 16.673 -5.298 8.223 15.613 0 8.33 16.409 -10.888 12.639 14.263
5 24 -5.386 15.049 16.283 -10.599 14.809 14.121 -5.42 14.551 16.358 -10.665 15.443 14.444
5 24 -10.599 14.809 14.121 -5.42 14.551 16.358 -5.386 15.049 16.283 -10.809 14.132 14.09
5 24 -10.599 14.809 14.121 -10.809 14.132 14.09 -5.42 14.551 16.358 -14.906 14.477 9.724
5 24 -10.809 14.132 14.09 -5.42 14.551 16.358 -10.599 14.809 14.121 -5.544 14.25 16.616
5 24 -5.602 13.002 16.673 -10.888 12.639 14.263 -5.298 8.223 15.613 -10.935 13.87 14.273
5 24 -10.888 12.639 14.263 -5.298 8.223 15.613 -5.602 13.002 16.673 -10.034 8.309 13.256
5 24 -10.888 12.639 14.263 -10.034 8.309 13.256 -5.298 8.223 15.613 -15.129 12.447 9.797
5 24 -10.599 14.809 14.121 -14.906 14.477 9.724 -10.809 14.132 14.09 -15.105 15.51 9.984
5 24 -14.906 14.477 9.724 -10.809 14.132 14.09 -10.599 14.809 14.121 -14.925 13.974 9.639
5 24 -14.925 13.974 9.639 -10.809 14.132 14.09 -14.906 14.477 9.724 -15.06 13.734 9.733
5 24 -10.888 12.639 14.263 -15.129 12.447 9.797 -10.034 8.309 13.256 -15.06 13.734 9.733
5 24 -15.129 12.447 9.797 -10.034 8.309 13.256 -10.888 12.639 14.263 -13.869 8.06 9.156
5 24 -15.129 12.447 9.797 -13.869 8.06 9.156 -10.034 8.309 13.256 -17.53 12.844 2.209
5 24 -16.921 16.583 -2.745 -17.243 14.736 2.7 -16.752 17.154 -2.47 -17.537 14.432 2.636
5 24 -16.752 17.154 -2.47 -16.921 16.583 -2.745 -17.243 14.736 2.7 -15.787 18.998 -7.579
5 24 -17.074 15.346 2.872 -16.752 17.154 -2.47 -17.243 14.736 2.7 -17.356 16.086 2.917
5 24 -16.754 14.466 -3.967 -15.348 16.994 -8.888 -14.399 9.017 -6.274 -16.031 18.545 -7.995
5 24 -15.348 16.994 -8.888 -14.399 9.017 -6.274 -16.754 14.466 -3.967 -11.202 12.617 -11.422
5 24 -14.399 9.017 -6.274 -16.754 14.466 -3.967 -15.348 16.994 -8.888 -16.527 7.588 .894
5 24 -15.787 18.998 -7.579 -16.752 17.154 -2.47 -15.85 19.586 -7.33 -16.921 16.583 -2.745
5 24 -16.752 17.154 -2.47 -15.85 19.586 -7.33 -15.787 18.998 -7.579 -16.988 17.59 -2.361
5 24 -15.787 18.998 -7.579 -16.921 16.583 -2.745 -16.752 17.154 -2.47 -17.182 16.165 -3.059
5 24 -15.129 12.447 9.797 -17.53 12.844 2.209 -13.869 8.06 9.156 -17.537 14.432 2.636
5 24 -17.53 12.844 2.209 -13.869 8.06 9.156 -15.129 12.447 9.797 -16.527 7.588 .894
5 24 -17.53 12.844 2.209 -16.527 7.588 .894 -13.869 8.06 9.156 -16.754 14.466 -3.967
5 24 -16.754 14.466 -3.967 -16.527 7.588 .894 -17.53 12.844 2.209 -14.399 9.017 -6.274
5 24 -16.031 18.545 -7.995 -16.754 14.466 -3.967 -17.182 16.165 -3.059 -15.348 16.994 -8.888
5 24 -16.754 14.466 -3.967 -17.182 16.165 -3.059 -16.031 18.545 -7.995 -17.53 12.844 2.209
5 24 -17.182 16.165 -3.059 -17.53 12.844 2.209 -17.537 14.432 2.636 -16.754 14.466 -3.967
5 24 -17.53 12.844 2.209 -17.537 14.432 2.636 -17.182 16.165 -3.059 -15.129 12.447 9.797
5 24 -17.537 14.432 2.636 -15.129 12.447 9.797 -15.06 13.734 9.733 -17.53 12.844 2.209
5 24 -15.129 12.447 9.797 -15.06 13.734 9.733 -17.537 14.432 2.636 -10.888 12.639 14.263
5 24 -15.06 13.734 9.733 -10.888 12.639 14.263 -10.935 13.87 14.273 -15.129 12.447 9.797
5 24 -10.888 12.639 14.263 -10.935 13.87 14.273 -15.06 13.734 9.733 -5.602 13.002 16.673
5 24 -10.935 13.87 14.273 -5.602 13.002 16.673 -5.544 14.25 16.616 -10.888 12.639 14.263
5 24 -5.602 13.002 16.673 -5.544 14.25 16.616 -10.935 13.87 14.273 0 13.062 17.335
5 24 0 13.062 17.335 -5.544 14.25 16.616 -5.602 13.002 16.673 0 14.322 17.307
5 24 -15.787 18.998 -7.579 -17.182 16.165 -3.059 -16.921 16.583 -2.745 -16.031 18.545 -7.995
5 24 -17.182 16.165 -3.059 -16.921 16.583 -2.745 -15.787 18.998 -7.579 -17.537 14.432 2.636
5 24 -16.921 16.583 -2.745 -17.537 14.432 2.636 -17.243 14.736 2.7 -17.182 16.165 -3.059
5 24 -17.537 14.432 2.636 -17.243 14.736 2.7 -16.921 16.583 -2.745 -15.06 13.734 9.733
5 24 -17.243 14.736 2.7 -15.06 13.734 9.733 -14.925 13.974 9.639 -17.537 14.432 2.636
5 24 -15.06 13.734 9.733 -14.925 13.974 9.639 -17.243 14.736 2.7 -10.809 14.132 14.09
5 24 -15.06 13.734 9.733 -10.809 14.132 14.09 -14.925 13.974 9.639 -10.935 13.87 14.273
5 24 -10.935 13.87 14.273 -10.809 14.132 14.09 -15.06 13.734 9.733 -5.544 14.25 16.616
5 24 -10.809 14.132 14.09 -5.544 14.25 16.616 -5.42 14.551 16.358 -10.935 13.87 14.273
5 24 -5.544 14.25 16.616 -5.42 14.551 16.358 -10.809 14.132 14.09 0 14.322 17.307
5 24 0 14.322 17.307 -5.42 14.551 16.358 -5.544 14.25 16.616 0 14.563 17.069
5 24 0 25.096 -20.455 -2.582 25.393 -19.921 0 24.645 -18.225 -3.156 23.962 -21.367
5 24 -2.582 25.393 -19.921 0 24.645 -18.225 0 25.096 -20.455 -2.468 25.18 -18.101
5 24 -2.582 25.393 -19.921 -2.468 25.18 -18.101 0 24.645 -18.225 -5.105 26.289 -19.86
5 24 -2.582 25.393 -19.921 -5.105 26.289 -19.86 -2.468 25.18 -18.101 -3.156 23.962 -21.367
5 24 -5.105 26.289 -19.86 -2.468 25.18 -18.101 -2.582 25.393 -19.921 -5.461 26.696 -17.46
5 24 -5.105 26.289 -19.86 -5.461 26.696 -17.46 -2.468 25.18 -18.101 -8.079 27.784 -20.13
5 24 0 23.791 -21.803 -3.156 23.962 -21.367 0 25.096 -20.455 -3.335 20.366 -21.401
5 24 -3.156 23.962 -21.367 -2.582 25.393 -19.921 0 25.096 -20.455 -5.105 26.289 -19.86
5 24 -3.156 23.962 -21.367 -5.105 26.289 -19.86 -2.582 25.393 -19.921 -5.779 24.633 -21.207
5 24 -3.156 23.962 -21.367 -5.779 24.633 -21.207 -5.105 26.289 -19.86 -3.335 20.366 -21.401
5 24 -3.156 23.962 -21.367 -3.335 20.366 -21.401 -5.779 24.633 -21.207 0 23.791 -21.803
5 24 -3.335 20.366 -21.401 -5.779 24.633 -21.207 -3.156 23.962 -21.367 -6.929 20.834 -20.278
5 24 0 20.14 -22.323 -3.335 20.366 -21.401 0 23.791 -21.803 -2.889 16.571 -20.797
5 24 -3.335 20.366 -21.401 0 23.791 -21.803 0 20.14 -22.323 -3.156 23.962 -21.367
5 24 -5.349 15.512 16.536 0 15.194 16.91 0 15.783 17.181 -5.386 15.049 16.283
5 24 -5.349 15.512 16.536 -5.386 15.049 16.283 0 15.194 16.91 -10.665 15.443 14.444
5 24 0 17.528 16.425 -4.945 17.546 15.833 0 15.783 17.181 -4.298 18.9 14.144
5 24 -4.945 17.546 15.833 0 15.783 17.181 0 17.528 16.425 -5.349 15.512 16.536
5 24 -4.945 17.546 15.833 -5.349 15.512 16.536 0 15.783 17.181 -9.948 17.697 13.672
5 24 -4.298 18.9 14.144 0 17.528 16.425 0 18.835 14.806 -4.945 17.546 15.833
5 24 -4.298 18.9 14.144 -4.945 17.546 15.833 0 17.528 16.425 -8.709 19.09 11.902
5 24 -13.711 22.344 -5.703 -15.572 21.377 -6.449 -14.562 20.628 -1.205 -14.107 24.069 -11.332
5 24 -15.572 21.377 -6.449 -14.562 20.628 -1.205 -13.711 22.344 -5.703 -16.313 19.382 -1.614
5 24 -15.572 21.377 -6.449 -16.313 19.382 -1.614 -14.562 20.628 -1.205 -16.111 20.116 -7.182
5 24 -16.313 19.382 -1.614 -14.562 20.628 -1.205 -15.572 21.377 -6.449 -14.517 19.657 2.907
5 24 -8.709 19.09 11.902 -4.945 17.546 15.833 -4.298 18.9 14.144 -9.948 17.697 13.672
5 24 -8.709 19.09 11.902 -9.948 17.697 13.672 -4.945 17.546 15.833 -11.875 19.171 8.621
5 24 -9.948 17.697 13.672 -4.945 17.546 15.833 -8.709 19.09 11.902 -5.349 15.512 16.536
5 24 -10.665 15.443 14.444 -5.386 15.049 16.283 -5.349 15.512 16.536 -10.599 14.809 14.121
5 24 -10.665 15.443 14.444 -10.599 14.809 14.121 -5.386 15.049 16.283 -15.105 15.51 9.984
5 24 -11.875 19.171 8.621 -9.948 17.697 13.672 -8.709 19.09 11.902 -13.872 17.958 9.618
5 24 -11.875 19.171 8.621 -13.872 17.958 9.618 -9.948 17.697 13.672 -14.517 19.657 2.907
5 24 -13.872 17.958 9.618 -9.948 17.697 13.672 -11.875 19.171 8.621 -10.665 15.443 14.444
5 24 -15.105 15.51 9.984 -10.599 14.809 14.121 -10.665 15.443 14.444 -14.906 14.477 9.724
5 24 -15.105 15.51 9.984 -14.906 14.477 9.724 -10.599 14.809 14.121 -17.074 15.346 2.872
5 24 -14.517 19.657 2.907 -13.872 17.958 9.618 -11.875 19.171 8.621 -16.31 18.267 3.01
5 24 -14.517 19.657 2.907 -16.31 18.267 3.01 -13.872 17.958 9.618 -16.313 19.382 -1.614
5 24 -16.31 18.267 3.01 -13.872 17.958 9.618 -14.517 19.657 2.907 -15.105 15.51 9.984
5 24 -15.105 15.51 9.984 -17.074 15.346 2.872 -14.906 14.477 9.724 -17.356 16.086 2.917
5 24 -17.356 16.086 2.917 -17.074 15.346 2.872 -15.105 15.51 9.984 -16.752 17.154 -2.47
5 24 -16.313 19.382 -1.614 -16.31 18.267 3.01 -14.517 19.657 2.907 -16.988 17.59 -2.361
5 24 -17.356 16.086 2.917 -16.752 17.154 -2.47 -17.074 15.346 2.872 -16.988 17.59 -2.361
5 24 -16.988 17.59 -2.361 -16.752 17.154 -2.47 -17.356 16.086 2.917 -15.85 19.586 -7.33
5 24 -16.988 17.59 -2.361 -15.85 19.586 -7.33 -16.752 17.154 -2.47 -16.111 20.116 -7.182
5 24 -15.572 21.377 -6.449 -16.111 20.116 -7.182 -16.313 19.382 -1.614 -14.96 22.618 -12.113
5 24 -16.111 20.116 -7.182 -16.313 19.382 -1.614 -15.572 21.377 -6.449 -16.988 17.59 -2.361
