4 0x296CA3C -3.89 0 11.76 -4.04 0 11.61 -3.45 0 10.28 -1.09 0 12.41
4 0x296CA3C -0.78 0 12.12 -1.09 0 12.41 -3.45 0 10.28 -3.23 0 10.07
4 0x296CA3C -0.65 0 11.8 -0.78 0 12.12 -3.23 0 10.07 -3.11 0 9.83
4 0x296CA3C -0.65 0 11.8 -3.11 0 9.83 -1.47 0 10.12 -0.6 0 11.58
4 0x296CA3C -0.65 0 11.37 -0.6 0 11.58 -1.47 0 10.12 -1.06 0 10.61
3 0x296CA3C -0.65 0 11.37 -1.06 0 10.61 -0.77 0 11.02
4 0x296CA3C -1.94 0 9.61 -1.47 0 10.12 -3.11 0 9.83 -2.91 0 9.6
4 0x296CA3C -2.2 0 9.42 -1.94 0 9.61 -2.91 0 9.6 -2.71 0 9.44
3 0x296CA3C -2.71 0 9.44 -2.46 0 9.38 -2.2 0 9.42
4 0x296CA3C -3.84 0 11.98 -3.89 0 11.76 -1.09 0 12.41 -1.41 0 12.66
4 0x296CA3C -3.84 0 12.34 -3.84 0 11.98 -1.41 0 12.66 -1.56 0 12.87
4 0x296CA3C -3.89 0 12.68 -3.84 0 12.34 -1.56 0 12.87 -1.51 0 13.13
4 0x296CA3C -4.07 0 13.05 -3.89 0 12.68 -1.51 0 13.13 -1.23 0 13.47
4 0x296CA3C -1.22 0 15.08 -4.07 0 13.05 -1.23 0 13.47 -0.94 0 13.66
4 0x296CA3C -0.82 0 15.13 -1.22 0 15.08 -0.94 0 13.66 -0.63 0 13.73
4 0x296CA3C -0.48 0 15.25 -0.82 0 15.13 -0.63 0 13.73 -0.32 0 13.7
4 0x296CA3C -0.15 0 15.38 -0.48 0 15.25 -0.32 0 13.7 0.05 0 13.59
4 0x296CA3C 0.12 0 15.44 -0.15 0 15.38 0.05 0 13.59 0.42 0 13.52
4 0x296CA3C 0.46 0 15.45 0.12 0 15.44 0.42 0 13.52 0.86 0 13.54
4 0x296CA3C 0.78 0 15.36 0.46 0 15.45 0.86 0 13.54 1.09 0 13.66
4 0x296CA3C 1.01 0 15.25 0.78 0 15.36 1.09 0 13.66 1.33 0 13.91
4 0x296CA3C 1.24 0 15.1 1.01 0 15.25 1.33 0 13.91 1.47 0 14.61
3 0x296CA3C 1.24 0 15.1 1.47 0 14.61 1.41 0 14.88
3 0x296CA3C 1.47 0 14.61 1.33 0 13.91 1.46 0 14.25
3 0x296CA3C -1.73 0 15.1 -4.07 0 13.05 -1.22 0 15.08
4 0x296CA3C -4.07 0 13.05 -1.73 0 15.1 -2.12 0 15.25 -3.9 0 15.49
4 0x296CA3C -3.9 0 15.49 -2.12 0 15.25 -2.4 0 15.43 -3.59 0 15.67
4 0x296CA3C -3.59 0 15.67 -2.4 0 15.43 -2.67 0 15.62 -3.34 0 15.77
4 0x296CA3C -3.34 0 15.77 -2.67 0 15.62 -2.95 0 15.76 -3.11 0 15.81
4 0x296CA3C -4.3 0 13.34 -4.07 0 13.05 -3.9 0 15.49 -4.28 0 15.44
4 0x296CA3C -4.63 0 13.51 -4.3 0 13.34 -4.28 0 15.44 -4.69 0 15.46
4 0x296CA3C -5.02 0 13.55 -4.63 0 13.51 -4.69 0 15.46 -5.02 0 15.58
4 0x296CA3C -5.41 0 13.49 -5.02 0 13.55 -5.02 0 15.58 -5.27 0 15.76
4 0x296CA3C -5.73 0 13.31 -5.41 0 13.49 -5.27 0 15.76 -5.39 0 16.04
4 0x296CA3C -9.6 0 13.4 -5.73 0 13.31 -5.39 0 16.04 -9.6 0 15.8
4 0x296CA3C 5.99 0 13.71 5.89 0 13.68 5.85 0 13.6 6.16 0 13.71
4 0x296CA3C 6.16 0 13.71 5.85 0 13.6 5.83 0 13.48 6.35 0 13.61
4 0x296CA3C 6.35 0 13.61 5.83 0 13.48 5.78 0 13.34 6.51 0 13.46
4 0x296CA3C 6.51 0 13.46 5.78 0 13.34 5.65 0 13.2 6.63 0 13.27
4 0x296CA3C 6.69 0 13.07 6.63 0 13.27 5.65 0 13.2 6.7 0 12.85
4 0x296CA3C 6.66 0 12.57 6.7 0 12.85 5.65 0 13.2 6.58 0 12.39
4 0x296CA3C 6.36 0 12.09 6.58 0 12.39 5.65 0 13.2 6.09 0 11.8
4 0x296CA3C 6.09 0 11.8 5.65 0 13.2 5.46 0 13.15 5.71 0 11.52
4 0x296CA3C 5.34 0 11.34 5.71 0 11.52 5.46 0 13.15 5.28 0 13.14
4 0x296CA3C 4.9 0 11.27 5.34 0 11.34 5.28 0 13.14 4.51 0 11.25
4 0x296CA3C 4.51 0 11.25 5.28 0 13.14 5.06 0 13.18 4.14 0 11.3
4 0x296CA3C 3.57 0 11.46 4.14 0 11.3 5.06 0 13.18 4.9 0 13.29
4 0x296CA3C 3.07 0 11.7 3.57 0 11.46 4.9 0 13.29 2.77 0 12.04
4 0x296CA3C 2.77 0 12.04 4.9 0 13.29 4.72 0 13.43 2.61 0 12.35
4 0x296CA3C 2.61 0 13.2 2.61 0 12.35 4.72 0 13.43 4.71 0 13.7
4 0x296CA3C 2.79 0 13.68 2.61 0 13.2 4.71 0 13.7 4.77 0 13.94
4 0x296CA3C 3.05 0 14.15 2.79 0 13.68 4.77 0 13.94 4.93 0 14.12
4 0x296CA3C 3.47 0 14.76 3.05 0 14.15 4.93 0 14.12 5.11 0 14.28
4 0x296CA3C 3.95 0 15.38 3.47 0 14.76 5.11 0 14.28 5.37 0 14.39
4 0x296CA3C 4.28 0 15.93 3.95 0 15.38 5.37 0 14.39 5.7 0 14.48
4 0x296CA3C 4.39 0 16.28 4.28 0 15.93 5.7 0 14.48 6.03 0 14.49
4 0x296CA3C 4.36 0 16.62 4.39 0 16.28 6.03 0 14.49 6.33 0 14.45
4 0x296CA3C 4.19 0 16.94 4.36 0 16.62 6.33 0 14.45 9.6 0 18.2
4 0x296CA3C 9.6 0 15.8 9.6 0 18.2 6.33 0 14.45 6.74 0 14.35
3 0x296CA3C 9.6 0 15.8 6.74 0 14.35 7.14 0 14.18
4 0x296CA3C 9.6 0 15.8 7.14 0 14.18 7.45 0 13.95 9.6 0 13.4
3 0x296CA3C 7.45 0 13.95 7.77 0 13.6 9.6 0 13.4
3 0x296CA3C 7.77 0 13.6 7.93 0 13.31 9.6 0 13.4
3 0x296CA3C 9.6 0 13.4 7.93 0 13.31 8.05 0 13
4 0x296CA3C 9.6 0 13.4 8.05 0 13 8.06 0 12.44 9.6 0 11
3 0x296CA3C 8.06 0 12.44 7.95 0 11.87 9.6 0 11
3 0x296CA3C 7.95 0 11.87 7.71 0 11.39 9.6 0 11
4 0x296CA3C 9.6 0 11 7.71 0 11.39 7.44 0 10.91 7.23 0 10.51
4 0x296CA3C 9.6 0 8.6 9.6 0 11 7.23 0 10.51 7.02 0 10.09
4 0x296CA3C 9.6 0 8.6 7.02 0 10.09 6.83 0 9.62 6.73 0 8.89
4 0x296CA3C 9.6 0 8.6 6.73 0 8.89 6.76 0 8.31 6.99 0 7.84
3 0x296CA3C 9.6 0 8.6 6.99 0 7.84 7.32 0 7.4
4 0x296CA3C 9.6 0 8.6 7.32 0 7.4 7.56 0 6.94 9.6 0 6.2
3 0x296CA3C 7.56 0 6.94 7.8 0 6.39 9.6 0 6.2
3 0x296CA3C 7.8 0 6.39 7.94 0 5.8 9.6 0 6.2
3 0x296CA3C 9.6 0 6.2 7.94 0 5.8 7.99 0 5.27
4 0x296CA3C 9.6 0 6.2 7.99 0 5.27 7.96 0 4.77 9.6 0 3.8
3 0x296CA3C 7.96 0 4.77 7.87 0 4.28 9.6 0 3.8
3 0x296CA3C 7.87 0 4.28 7.5 0 3.39 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 7.5 0 3.39 7.14 0 2.72 9.6 0 1.4
3 0x296CA3C 7.14 0 2.72 7 0 1.78 9.6 0 1.4
3 0x296CA3C 7 0 1.78 6.77 0 1.25 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 6.77 0 1.25 6.44 0 0.75 9.6 0 -1
3 0x296CA3C 6.44 0 0.75 5.79 0 0.04 9.6 0 -1
4 0x296CA3C 9.6 0 -1 5.79 0 0.04 5.17 0 -0.55 4.77 0 -0.94
4 0x296CA3C 9.6 0 -1 4.77 0 -0.94 4.398 0 -1.337 4.181 0 -2.018
4 0x296CA3C 4.398 0 -1.337 4.326 0 -1.278 3.972 0 -1.809 4.087 0 -1.903
3 0x296CA3C 4.398 0 -1.337 4.087 0 -1.903 4.181 0 -2.018
3 0x296CA3C 9.6 0 -1 4.181 0 -2.018 4.252 0 -2.149
3 0x296CA3C 9.6 0 -1 4.252 0 -2.149 4.295 0 -2.292
3 0x296CA3C 9.6 0 -1 4.295 0 -2.292 4.309 0 -2.44
4 0x296CA3C 9.6 0 -1 4.309 0 -2.44 4.295 0 -2.588 9.6 0 -3.4
4 0x296CA3C 9.6 0 -3.4 4.295 0 -2.588 4.383 0 -3.428 4.576 0 -3.664
3 0x296CA3C 9.6 0 -3.4 4.576 0 -3.664 4.72 0 -3.933
3 0x296CA3C 9.6 0 -3.4 4.72 0 -3.933 4.809 0 -4.226
3 0x296CA3C 9.6 0 -3.4 4.809 0 -4.226 4.839 0 -4.53
4 0x296CA3C 9.6 0 -3.4 4.839 0 -4.53 4.809 0 -4.834 9.6 0 -5.8
3 0x296CA3C 4.295 0 -2.588 4.252 0 -2.731 4.383 0 -3.428
4 0x296CA3C 4.383 0 -3.428 4.252 0 -2.731 4.181 0 -2.862 4.146 0 -3.234
3 0x296CA3C 4.181 0 -2.862 4.087 0 -2.977 4.146 0 -3.234
3 0x296CA3C 4.087 0 -2.977 3.972 0 -3.071 4.146 0 -3.234
3 0x296CA3C 4.809 0 -4.834 4.72 0 -5.127 9.6 0 -5.8
3 0x296CA3C 4.72 0 -5.127 4.576 0 -5.396 9.6 0 -5.8
3 0x296CA3C 4.576 0 -5.396 4.383 0 -5.633 9.6 0 -5.8
4 0x296CA3C 9.6 0 -5.8 4.383 0 -5.633 4.146 0 -5.826 2.858 0 -8
4 0x296CA3C 4.13 0 -9.14 9.6 0 -5.8 2.858 0 -8 2.84 0 -8.177
3 0x296CA3C 2.84 0 -8.177 2.789 0 -8.347 4.13 0 -9.14
3 0x296CA3C 2.789 0 -8.347 2.705 0 -8.504 4.13 0 -9.14
3 0x296CA3C 2.705 0 -8.504 2.592 0 -8.642 4.13 0 -9.14
3 0x296CA3C 2.592 0 -8.642 2.454 0 -8.755 4.13 0 -9.14
4 0x296CA3C 2.04 0 -10.93 4.13 0 -9.14 1.54 0 -10.157 1.497 0 -10.299
4 0x296CA3C 0 0 -15.6 9.6 0 -5.8 4.13 0 -9.14 2.04 0 -10.93
4 0x296CA3C 0.511 0 -10.707 0.381 0 -10.637 0.093 0 -11.077 0.187 0 -11.191
4 0x296CA3C 0.653 0 -10.75 0.511 0 -10.707 0.187 0 -11.191 0.257 0 -11.321
4 0x296CA3C 0.8 0 -10.764 0.653 0 -10.75 0.257 0 -11.321 0.3 0 -11.463
4 0x296CA3C 0.947 0 -10.75 0.8 0 -10.764 0.3 0 -11.463 0.314 0 -11.61
4 0x296CA3C 0.947 0 -10.75 0.314 0 -11.61 2.04 0 -10.93 1.089 0 -10.707
3 0x296CA3C 1.219 0 -10.637 1.089 0 -10.707 2.04 0 -10.93
3 0x296CA3C 1.333 0 -10.543 1.219 0 -10.637 2.04 0 -10.93
3 0x296CA3C 1.427 0 -10.429 1.333 0 -10.543 2.04 0 -10.93
3 0x296CA3C 1.497 0 -10.299 1.427 0 -10.429 2.04 0 -10.93
4 0x296CA3C 0.81 0 -12.6 2.04 0 -10.93 0.314 0 -11.61 0.3 0 -11.757
3 0x296CA3C 0.3 0 -11.757 0.257 0 -11.899 0.81 0 -12.6
3 0x296CA3C 0.257 0 -11.899 0.187 0 -12.029 0.81 0 -12.6
3 0x296CA3C 0.187 0 -12.029 0.093 0 -12.143 0.81 0 -12.6
3 0x296CA3C 0.093 0 -12.143 -0.021 0 -12.237 0.81 0 -12.6
4 0x296CA3C 0.81 0 -12.6 -0.021 0 -12.237 -0.151 0 -12.307 0 0 -15.6
3 0x296CA3C 2.04 0 -10.93 0.81 0 -12.6 0 0 -15.6
4 0x296CA3C -0.587 0 -12.35 -1.34 0 -12.78 0 0 -15.6 -0.44 0 -12.364
3 0x296CA3C -0.293 0 -12.35 -0.44 0 -12.364 0 0 -15.6
3 0x296CA3C -0.151 0 -12.307 -0.293 0 -12.35 0 0 -15.6
3 0x296CA3C -0.729 0 -12.307 -1.34 0 -12.78 -0.587 0 -12.35
3 0x296CA3C -0.859 0 -12.237 -1.34 0 -12.78 -0.729 0 -12.307
3 0x296CA3C -0.973 0 -12.143 -1.34 0 -12.78 -0.859 0 -12.237
3 0x296CA3C -1.067 0 -12.029 -1.34 0 -12.78 -0.973 0 -12.143
4 0x296CA3C -2.79 0 -10.7 -1.34 0 -12.78 -1.18 0 -11.757 -1.194 0 -11.61
3 0x296CA3C -2.79 0 -10.7 -1.194 0 -11.61 -1.18 0 -11.463
4 0x296CA3C -2.79 0 -10.7 -1.18 0 -11.463 -1.137 0 -11.321 -1.64 0 -10.124
4 0x296CA3C -1.64 0 -10.124 -1.137 0 -11.321 -1.067 0 -11.191 -1.493 0 -10.11
4 0x296CA3C -1.493 0 -10.11 -1.067 0 -11.191 -0.973 0 -11.077 -1.351 0 -10.067
4 0x296CA3C -1.351 0 -10.067 -0.973 0 -11.077 -0.859 0 -10.983 -1.221 0 -9.997
4 0x296CA3C -1.221 0 -9.997 -0.859 0 -10.983 -0.729 0 -10.913 -1.107 0 -9.903
4 0x296CA3C -1.107 0 -9.903 -0.729 0 -10.913 -0.587 0 -10.87 -1.013 0 -9.789
4 0x296CA3C -1.013 0 -9.789 -0.587 0 -10.87 -0.44 0 -10.856 0.06 0 -10.157
4 0x296CA3C -1.013 0 -9.789 0.06 0 -10.157 0.046 0 -10.01 -0.943 0 -9.659
4 0x296CA3C -0.943 0 -9.659 0.046 0 -10.01 0.06 0 -9.863 -0.9 0 -9.517
3 0x296CA3C -0.9 0 -9.517 0.06 0 -9.863 0.103 0 -9.721
4 0x296CA3C -0.021 0 -10.983 0.093 0 -11.077 0.381 0 -10.637 0.267 0 -10.543
4 0x296CA3C -0.151 0 -10.913 -0.021 0 -10.983 0.267 0 -10.543 0.173 0 -10.429
4 0x296CA3C -0.293 0 -10.87 -0.151 0 -10.913 0.173 0 -10.429 0.103 0 -10.299
4 0x296CA3C -0.44 0 -10.856 -0.293 0 -10.87 0.103 0 -10.299 0.06 0 -10.157
4 0x296CA3C -6.64 0 -7.31 -9.6 0 -5.8 0 0 -15.6 -1.34 0 -12.78
4 0x296CA3C -9.6 0 -5.8 -6.64 0 -7.31 -6.592 0 -6.462 -6.722 0 -6.303
3 0x296CA3C -9.6 0 -5.8 -6.722 0 -6.303 -6.819 0 -6.121
3 0x296CA3C -9.6 0 -5.8 -6.819 0 -6.121 -6.879 0 -5.925
4 0x296CA3C -9.6 0 -5.8 -6.879 0 -5.925 -6.899 0 -5.72 -7.097 0 -5.226
4 0x296CA3C -7.097 0 -5.226 -6.899 0 -5.72 -6.879 0 -5.515 -6.951 0 -5.27
3 0x296CA3C -6.951 0 -5.27 -6.879 0 -5.515 -6.819 0 -5.319
3 0x296CA3C -6.951 0 -5.27 -6.819 0 -5.319 -6.8 0 -5.285
3 0x296CA3C -6.592 0 -6.462 -6.64 0 -7.31 -6.433 0 -6.592
3 0x296CA3C -6.433 0 -6.592 -6.64 0 -7.31 -6.251 0 -6.689
3 0x296CA3C -6.251 0 -6.689 -6.64 0 -7.31 -6.055 0 -6.749
3 0x296CA3C -6.055 0 -6.749 -6.64 0 -7.31 -5.85 0 -6.769
4 0x296CA3C -5.645 0 -6.749 -5.85 0 -6.769 -6.64 0 -7.31 -4.67 0 -8.55
3 0x296CA3C -5.449 0 -6.689 -5.645 0 -6.749 -4.67 0 -8.55
3 0x296CA3C -3.828 0 -7.309 -4.67 0 -8.55 -3.771 0 -7.5
3 0x296CA3C -3.771 0 -7.5 -4.67 0 -8.55 -3.676 0 -7.676
3 0x296CA3C -3.676 0 -7.676 -4.67 0 -8.55 -3.55 0 -7.83
3 0x296CA3C -3.55 0 -7.83 -4.67 0 -8.55 -3.396 0 -7.956
3 0x296CA3C -3.396 0 -7.956 -4.67 0 -8.55 -3.22 0 -8.051
4 0x296CA3C -2.394 0 -9.37 -2.38 0 -9.223 -4.67 0 -8.55 -2.79 0 -10.7
3 0x296CA3C -2.394 0 -9.37 -2.79 0 -10.7 -2.38 0 -9.517
3 0x296CA3C -2.38 0 -9.517 -2.79 0 -10.7 -2.337 0 -9.659
3 0x296CA3C -2.337 0 -9.659 -2.79 0 -10.7 -2.267 0 -9.789
3 0x296CA3C -2.267 0 -9.789 -2.79 0 -10.7 -2.173 0 -9.903
3 0x296CA3C -2.173 0 -9.903 -2.79 0 -10.7 -2.059 0 -9.997
3 0x296CA3C -2.059 0 -9.997 -2.79 0 -10.7 -1.929 0 -10.067
3 0x296CA3C -1.929 0 -10.067 -2.79 0 -10.7 -1.787 0 -10.11
3 0x296CA3C -1.787 0 -10.11 -2.79 0 -10.7 -1.64 0 -10.124
4 0x296CA3C -4.67 0 -8.55 -6.64 0 -7.31 -1.34 0 -12.78 -2.79 0 -10.7
3 0x296CA3C -7.231 0 -5.154 -9.6 0 -5.8 -7.097 0 -5.226
3 0x296CA3C -7.348 0 -5.058 -9.6 0 -5.8 -7.231 0 -5.154
3 0x296CA3C -7.444 0 -4.941 -9.6 0 -5.8 -7.348 0 -5.058
3 0x296CA3C -7.516 0 -4.807 -9.6 0 -5.8 -7.444 0 -4.941
3 0x296CA3C -7.56 0 -4.661 -9.6 0 -5.8 -7.516 0 -4.807
3 0x296CA3C -7.575 0 -4.51 -9.6 0 -5.8 -7.56 0 -4.661
4 0x296CA3C -9.6 0 -5.8 -7.575 0 -4.51 -7.56 0 -4.359 -9.6 0 -3.4
3 0x296CA3C -9.6 0 -3.4 -7.56 0 -4.359 -7.516 0 -4.213
3 0x296CA3C -9.6 0 -3.4 -7.516 0 -4.213 -7.444 0 -4.079
3 0x296CA3C -9.6 0 -3.4 -7.444 0 -4.079 -7.348 0 -3.962
3 0x296CA3C -9.6 0 -3.4 -7.348 0 -3.962 -7.231 0 -3.866
3 0x296CA3C -9.6 0 -3.4 -7.231 0 -3.866 -7.097 0 -3.794
4 0x296CA3C -9.6 0 -3.4 -7.097 0 -3.794 -6.951 0 -3.75 -6.41 0 -2.62
4 0x296CA3C -6.16 0 -3.05 -6.41 0 -2.62 -6.951 0 -3.75 -6.8 0 -3.735
4 0x296CA3C -9.6 0 -3.4 -6.41 0 -2.62 -6.7 0 -1.98 -9.6 0 -1
3 0x296CA3C -9.6 0 -1 -6.7 0 -1.98 -6.88 0 -1.35
3 0x296CA3C -6.99 0 -0.78 -9.6 0 -1 -6.88 0 -1.35
4 0x296CA3C -9.6 0 -1 -6.99 0 -0.78 -6.97 0 0.1 -9.6 0 1.4
3 0x296CA3C -7.41 0 1.45 -9.6 0 1.4 -6.97 0 0.1
3 0x296CA3C -7.51 0 1.92 -9.6 0 1.4 -7.41 0 1.45
3 0x296CA3C -7.55 0 2.38 -9.6 0 1.4 -7.51 0 1.92
4 0x296CA3C -9.6 0 1.4 -7.55 0 2.38 -7.46 0 3.24 -9.6 0 3.8
3 0x296CA3C -7.32 0 3.89 -9.6 0 3.8 -7.46 0 3.24
3 0x296CA3C -7.18 0 4.4 -9.6 0 3.8 -7.32 0 3.89
3 0x296CA3C -6.96 0 4.94 -9.6 0 3.8 -7.18 0 4.4
4 0x296CA3C -9.6 0 3.8 -6.96 0 4.94 -6.64 0 5.5 -9.6 0 6.2
4 0x296CA3C -9.6 0 6.2 -6.64 0 5.5 -6.24 0 6.01 -5.86 0 6.59
4 0x296CA3C -9.6 0 6.2 -5.86 0 6.59 -5.36 0 7.25 -5.21 0 7.64
4 0x296CA3C -9.6 0 6.2 -5.21 0 7.64 -5.21 0 8.02 -5.34 0 8.42
4 0x296CA3C -9.6 0 8.6 -9.6 0 6.2 -5.34 0 8.42 -5.51 0 8.73
4 0x296CA3C -9.6 0 8.6 -5.51 0 8.73 -5.66 0 8.88 -5.82 0 9.02
4 0x296CA3C -9.6 0 8.6 -5.82 0 9.02 -6.05 0 9.16 -6.27 0 9.29
3 0x296CA3C -6.5 0 9.43 -9.6 0 8.6 -6.27 0 9.29
4 0x296CA3C -9.6 0 8.6 -6.5 0 9.43 -6.72 0 9.63 -6.92 0 9.78
3 0x296CA3C -7.15 0 10.05 -9.6 0 8.6 -6.92 0 9.78
4 0x296CA3C -9.6 0 8.6 -7.15 0 10.05 -7.3 0 10.36 -9.6 0 11
3 0x296CA3C -9.6 0 11 -7.3 0 10.36 -7.37 0 10.83
3 0x296CA3C -7.33 0 11.18 -9.6 0 11 -7.37 0 10.83
3 0x296CA3C -7.18 0 11.52 -9.6 0 11 -7.33 0 11.18
3 0x296CA3C -6.98 0 11.9 -9.6 0 11 -7.18 0 11.52
4 0x296CA3C -9.6 0 11 -6.98 0 11.9 -6.74 0 12.28 -9.6 0 13.4
3 0x296CA3C -9.6 0 13.4 -6.16 0 12.96 -5.73 0 13.31
3 0x296CA3C -9.6 0 13.4 -6.46 0 12.63 -6.16 0 12.96
3 0x296CA3C -9.6 0 13.4 -6.74 0 12.28 -6.46 0 12.63
4 0x296CA3C -2.68 0 18.54 -2.58 0 18.67 -2.58 0 18.81 -2.68 0 18.93
4 0x296CA3C -2.68 0 18.54 -2.68 0 18.93 -2.88 0 19.02 -2.97 0 18.38
4 0x296CA3C -2.97 0 18.38 -2.88 0 19.02 -3.4 0 19 -3.34 0 18.24
4 0x296CA3C -3.34 0 18.24 -3.4 0 19 -3.53 0 18.97 -3.68 0 18.88
3 0x296CA3C -3.68 0 18.88 -3.77 0 18.71 -3.34 0 18.24
4 0x296CA3C -3.34 0 18.24 -3.77 0 18.71 -3.9 0 18.58 -3.8 0 18.01
3 0x296CA3C -3.9 0 18.58 -4.08 0 18.46 -3.8 0 18.01
4 0x296CA3C -3.8 0 18.01 -4.08 0 18.46 -4.31 0 18.42 -4.2 0 17.78
3 0x296CA3C -4.31 0 18.42 -4.46 0 18.42 -4.2 0 17.78
4 0x296CA3C -4.2 0 17.78 -4.46 0 18.42 -4.63 0 18.5 -4.51 0 17.46
4 0x296CA3C -4.86 0 17.11 -4.51 0 17.46 -4.63 0 18.5 -4.78 0 18.68
4 0x296CA3C -4.86 0 17.11 -4.78 0 18.68 -9.6 0 18.2 -5.11 0 16.81
4 0x296CA3C -5.35 0 16.49 -5.11 0 16.81 -9.6 0 18.2 -9.6 0 15.8
3 0x296CA3C -5.35 0 16.49 -9.6 0 15.8 -5.4 0 16.24
3 0x296CA3C -5.4 0 16.24 -9.6 0 15.8 -5.39 0 16.04
3 0x296CA3C -7.2 0 20.6 -4.78 0 18.68 -4.83 0 18.89
3 0x296CA3C -7.2 0 20.6 -4.83 0 18.89 -4.82 0 19.05
4 0x296CA3C -7.2 0 20.6 -4.82 0 19.05 -4.71 0 19.24 -4.8 0 20.6
3 0x296CA3C -4.8 0 20.6 -4.71 0 19.24 -4.55 0 19.41
3 0x296CA3C -4.8 0 20.6 -4.55 0 19.41 -4.25 0 19.51
3 0x296CA3C -4.8 0 20.6 -4.25 0 19.51 -3.53 0 19.57
4 0x296CA3C -4.8 0 20.6 -3.53 0 19.57 -3 0 19.57 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -3 0 19.57 -2.28 0 19.47
4 0x296CA3C -2.4 0 20.6 -2.28 0 19.47 -1.85 0 19.37 -1.19 0 19.23
4 0x296CA3C 0 0 20.6 -2.4 0 20.6 -1.19 0 19.23 -0.87 0 19.1
3 0x296CA3C 0 0 20.6 -0.87 0 19.1 -0.68 0 18.94
4 0x296CA3C 0 0 20.6 -0.68 0 18.94 -0.6 0 18.7 0.84 0 17.49
3 0x296CA3C 0 0 20.6 0.84 0 17.49 1.2 0 17.64
3 0x296CA3C 0 0 20.6 1.2 0 17.64 1.61 0 17.75
4 0x296CA3C 0 0 20.6 1.61 0 17.75 2.2 0 17.77 2.4 0 20.6
3 0x296CA3C 2.4 0 20.6 2.2 0 17.77 2.76 0 17.69
4 0x296CA3C 0.84 0 17.49 -0.6 0 18.7 -0.65 0 18.5 0.45 0 17.26
4 0x296CA3C 0.45 0 17.26 -0.65 0 18.5 -0.79 0 18.26 0.27 0 17.11
4 0x296CA3C 0.27 0 17.11 -0.79 0 18.26 -1.01 0 18.02 0 0 16.98
4 0x296CA3C 0 0 16.98 -1.01 0 18.02 -1.22 0 17.85 -0.27 0 16.9
4 0x296CA3C -0.27 0 16.9 -1.22 0 17.85 -1.46 0 17.7 -0.68 0 16.81
4 0x296CA3C -0.68 0 16.81 -1.46 0 17.7 -1.68 0 17.62 -1.08 0 16.76
4 0x296CA3C -1.08 0 16.76 -1.68 0 17.62 -2.01 0 17.63 -1.57 0 16.77
4 0x296CA3C -1.57 0 16.77 -2.01 0 17.63 -2.44 0 17.72 -2.03 0 16.77
4 0x296CA3C -2.03 0 16.77 -2.44 0 17.72 -2.8 0 17.74 -2.66 0 16.78
4 0x296CA3C -2.66 0 16.78 -2.8 0 17.74 -3.29 0 17.66 -3.16 0 16.82
4 0x296CA3C -3.16 0 16.82 -3.29 0 17.66 -3.61 0 17.47 -3.46 0 16.86
4 0x296CA3C -3.46 0 16.86 -3.61 0 17.47 -3.85 0 17.32 -3.74 0 16.96
4 0x296CA3C -3.74 0 16.96 -3.85 0 17.32 -3.88 0 17.2 -3.87 0 17.09
3 0x296CA3C 2.4 0 20.6 2.76 0 17.69 3.17 0 17.58
4 0x296CA3C 2.4 0 20.6 3.17 0 17.58 3.57 0 17.4 4.8 0 20.6
3 0x296CA3C 4.8 0 20.6 3.57 0 17.4 3.88 0 17.19
4 0x296CA3C 4.8 0 20.6 3.88 0 17.19 4.19 0 16.94 7.2 0 20.6
3 0x296CA3C -1.137 0 -11.899 -1.34 0 -12.78 -1.067 0 -12.029
3 0x296CA3C -1.18 0 -11.757 -1.34 0 -12.78 -1.137 0 -11.899
