4 15 -3.96599 0 7.34201 -4.675 0 7.4 -4.5 0 7.075 -3.96599 0 6.76701
4 15 -3.96599 0 6.76701 -4.5 0 7.075 -4.5 0 6.325 -3.86599 0 6.64201
4 15 -3.86599 0 6.64201 -4.5 0 6.325 -4.425 0 6.175 -4.25 0 6.1
4 15 -3.86599 0 6.64201 -4.25 0 6.1 -3.8 0 6.175 -2.625 0 6.65
4 15 -2.625 0 6.65 -3.8 0 6.175 -1.95 0 6.175 -2.36599 0 6.69201
4 15 -1.56599 0 6.69201 -2.36599 0 6.69201 -1.95 0 6.175 -1.49099 0 6.59201
4 15 -1.49099 0 6.59201 -1.95 0 6.175 -1.9 0 5.875 -1.41599 0 4.74201
3 15 -3.49099 0 9.59201 -3.39099 0 8.36701 -2.625 0 8.325
4 15 -2.625 0 8.325 -3.39099 0 8.36701 -3.36599 0 7.44201 -3.29099 0 7.26701
4 15 -2.625 0 8.325 -3.29099 0 7.26701 -2.36599 0 7.26701 -1.76599 0 7.39201
4 15 -0.975 0 8.3 -2.625 0 8.325 -1.76599 0 7.39201 -1.01599 0 7.39201
4 15 -0.575 0 8.35 -0.975 0 8.3 -1.01599 0 7.39201 -0.89099 0 7.21701
4 15 -0.1 0 8.35 -0.575 0 8.35 -0.89099 0 7.21701 -0.05 0 8.15
4 15 -0.025 0 7.5 -0.05 0 8.15 -0.89099 0 7.21701 -0.86599 0 5.79201
3 15 -0.025 0 7.5 -0.86599 0 5.79201 0.025 0 6.2
3 15 7.925 0 3.55 7.7 0 3.475 7.7 0 1.725
3 15 7.7 0 3.475 7.425 0 3.475 7.7 0 1.725
4 15 7.7 0 1.725 7.425 0 3.475 7.25 0 3.525 7.05 0 3.525
4 15 7.7 0 1.725 7.05 0 3.525 6.6 0 3.375 6.1 0 3.2
4 15 6.1 0 3.2 6.6 0 3.375 6.4 0 3.5 5.45 0 3.85
4 15 5.45 0 3.85 6.4 0 3.5 5.65 0 4.225 5.075 0 4.15
4 15 5.075 0 4.15 5.65 0 4.225 5.65 0 4.525 4.525 0 4.65
4 15 4.725 0 4.175 5.075 0 4.15 4.525 0 4.65 4.3 0 4.6
4 15 4.275 0 4.075 4.725 0 4.175 4.3 0 4.6 3.725 0 4.6
4 15 3.625 0 4.075 4.275 0 4.075 3.725 0 4.6 3.25 0 4.1
4 15 3.25 0 4.1 3.725 0 4.6 3.7 0 4.9 3.175 0 5.125
4 15 3.175 0 5.125 3.7 0 4.9 3.675 0 5.5 3.175 0 6.225
4 15 3.175 0 6.225 3.675 0 5.5 3.625 0 6.2 3.15 0 6.525
4 15 3.15 0 6.525 3.625 0 6.2 3.6 0 7.175 3.075 0 6.675
4 15 3.075 0 6.675 3.6 0 7.175 2.725 0 7.175 2.45 0 6.625
4 15 2.45 0 6.625 2.725 0 7.175 2.3 0 7.1 0.75 0 6.6
4 15 0.75 0 6.6 2.3 0 7.1 1.15 0 7.075 0.675 0 6.7
4 15 0.675 0 6.7 1.15 0 7.075 1.15 0 7.375 1.125 0 8.05
4 15 0.6 0 8.55 0.675 0 6.7 1.125 0 8.05 1.05 0 8.475
4 15 0.6 0 8.55 1.05 0 8.475 0.975 0 9.05 0.525 0 8.925
4 15 0.525 0 8.925 0.975 0 9.05 0.975 0 9.45 0.425 0 9.05
4 15 0.425 0 9.05 0.975 0 9.45 0.775 0 9.55 0.3 0 9.55
4 15 0.15 0 9 0.425 0 9.05 0.3 0 9.55 -0.025 0 9.5
3 15 -0.025 0 9.5 -0.575 0 9.025 0.15 0 9
4 15 -1 0 8.95 -0.575 0 9.025 -0.025 0 9.5 -1.5 0 9.475
4 15 -1.9 0 8.95 -1 0 8.95 -1.5 0 9.475 -1.975 0 9.2
4 15 4.525 0 4.65 5.65 0 4.525 5.7 0 4.725 4.575 0 4.9
4 15 4.575 0 4.9 5.7 0 4.725 5.8 0 5.025 4.6 0 5.2
4 15 4.6 0 5.2 5.8 0 5.025 5.825 0 5.4 4.625 0 5.5
4 15 4.625 0 5.5 5.825 0 5.4 5.85 0 5.85 4.625 0 6.6
4 15 4.625 0 6.6 5.85 0 5.85 5.85 0 6.625 5.775 0 7.075
4 15 4.525 0 7.175 4.625 0 6.6 5.775 0 7.075 5.625 0 7.625
4 15 4.35 0 7.675 4.525 0 7.175 5.625 0 7.625 5.4 0 8.225
4 15 4.125 0 8.2 4.35 0 7.675 5.4 0 8.225 5.175 0 8.725
4 15 3.8 0 8.7 4.125 0 8.2 5.175 0 8.725 4.875 0 9.225
4 15 3.375 0 9.225 3.8 0 8.7 4.875 0 9.225 4.45 0 9.8
4 15 2.95 0 9.625 3.375 0 9.225 4.45 0 9.8 4 0 10.275
4 15 2.5 0 9.975 2.95 0 9.625 4 0 10.275 3.575 0 10.625
4 15 2.025 0 10.25 2.5 0 9.975 3.575 0 10.625 3.175 0 10.9
4 15 1.525 0 10.475 2.025 0 10.25 3.175 0 10.9 2.7 0 11.175
4 15 1.525 0 10.475 2.7 0 11.175 2.15 0 11.4 0.975 0 10.65
4 15 0.975 0 10.65 2.15 0 11.4 1.775 0 11.55 1.35 0 11.675
4 15 0.525 0 10.725 0.975 0 10.65 1.35 0 11.675 0.95 0 11.75
4 15 0.525 0 10.725 0.95 0 11.75 0.225 0 11.85 -0.8 0 10.725
4 15 -0.8 0 10.725 0.225 0 11.85 -0.425 0 11.85 -0.675 0 11.825
4 15 -0.8 0 10.725 -0.675 0 11.825 -1.025 0 11.725 -1.075 0 10.65
4 15 -1.075 0 10.65 -1.025 0 11.725 -1.55 0 11.725 -1.325 0 10.55
4 15 -1.325 0 10.55 -1.55 0 11.725 -2.05 0 11.25 -1.5 0 10.375
4 15 -1.5 0 10.375 -2.05 0 11.25 -2.05 0 10.15 -1.5 0 9.475
3 15 -2.05 0 10.15 -1.975 0 9.2 -1.5 0 9.475
4 15 -4.35 0 12.8 -5.25 0 13.325 -5.775 0 12.375 -4.75 0 11.45
4 15 -4.35 0 12.8 -4.75 0 11.45 -4.15 0 11.45 -3.875 0 11.525
4 15 -3 0 12.075 -4.35 0 12.8 -3.875 0 11.525 -2.1 0 11.525
4 15 -3 0 12.075 -2.1 0 11.525 -1.7 0 12.05 -2.925 0 12.5
4 15 -2.925 0 12.5 -1.7 0 12.05 -1.7 0 12.575 -2.9 0 13.125
4 15 -2.1 0 11.525 -2.05 0 11.25 -1.55 0 11.725 -1.7 0 12.05
4 15 -2.9 0 13.125 -1.7 0 12.575 -1.575 0 12.625 -0.8 0 13.125
3 15 -0.8 0 13.125 -1.575 0 12.625 -1.3 0 12.65
4 15 -0.8 0 13.125 -1.3 0 12.65 -0.2 0 12.65 -0.525 0 13.175
4 15 -0.525 0 13.175 -0.2 0 12.65 -0.05 0 12.675 0.225 0 12.725
3 15 -0.525 0 13.175 0.225 0 12.725 0.125 0 13
4 15 -0.525 0 13.175 0.125 0 13 -0.175 0 13.925 -0.55 0 13.45
4 15 -0.625 0 13.7 -0.55 0 13.45 -0.175 0 13.925 -0.2 0 14.1
4 15 -0.9 0 14.3 -0.625 0 13.7 -0.2 0 14.1 -0.15 0 14.25
4 15 -0.9 0 14.3 -0.15 0 14.25 0 0 14.4 0.05 0 15.725
4 15 0.05 0 15.725 0 0 14.4 0.175 0 14.5 0.275 0 15.675
4 15 0.275 0 15.675 0.175 0 14.5 0.575 0 14.5 0.525 0 15.625
4 15 0.8 0 15.575 0.525 0 15.625 0.575 0 14.5 0.8 0 14.45
4 15 1 0 15.525 0.8 0 15.575 0.8 0 14.45 1.225 0 15.325
4 15 1.325 0 15.15 1.225 0 15.325 0.8 0 14.45 0.975 0 14.3
4 15 1.375 0 14.975 1.325 0 15.15 0.975 0 14.3 1.375 0 14.375
4 15 1.375 0 14.375 0.975 0 14.3 1.075 0 14.1 1.425 0 14.1
4 15 1.425 0 14.1 1.075 0 14.1 1.1 0 13.9 1.525 0 13.875
4 15 1.525 0 13.875 1.1 0 13.9 1.15 0 13.35 1.275 0 13.2
4 15 1.775 0 13.65 1.525 0 13.875 1.275 0 13.2 1.55 0 13.075
4 15 1.775 0 13.65 1.55 0 13.075 1.85 0 13 2.075 0 13.6
4 15 2.075 0 13.6 1.85 0 13 2.025 0 12.95 2.15 0 13
4 15 2.075 0 13.6 2.15 0 13 2.35 0 13.2 2.25 0 13.675
4 15 2.25 0 13.675 2.35 0 13.2 2.75 0 13.7 2.425 0 13.85
4 15 2.425 0 13.85 2.75 0 13.7 3 0 13.875 2.6 0 14.075
4 15 7.25 0 5.15 7.425 0 5 9.6 0 6.2 7.275 0 5.75
4 15 7.45 0 6.075 7.275 0 5.75 9.6 0 6.2 7.925 0 6.25
3 15 8.425 0 6.475 7.925 0 6.25 9.6 0 6.2
4 15 8.425 0 7.15 8.425 0 6.475 9.6 0 6.2 9.6 0 8.6
3 15 9.6 0 8.6 8.325 0 7.4 8.425 0 7.15
3 15 9.6 0 8.6 8.175 0 7.475 8.325 0 7.4
4 15 7.5 0 7.5 8.175 0 7.475 9.6 0 8.6 7.3 0 8.9
3 15 7.6 0 9.15 7.3 0 8.9 9.6 0 8.6
3 15 7.75 0 9.35 7.6 0 9.15 9.6 0 8.6
3 15 7.75 0 9.55 7.75 0 9.35 9.6 0 8.6
3 15 7.45 0 6.075 7.325 0 5.925 7.275 0 5.75
4 15 6.975 0 8.25 7.025 0 7.7 7.5 0 7.5 7.3 0 8.9
3 15 7.3 0 8.9 6.975 0 8.6 6.975 0 8.25
4 15 7.2 0 10.3 7.75 0 9.55 9.6 0 8.6 9.6 0 11
3 15 6.2 0 11.8 7.2 0 10.3 9.6 0 11
4 15 7.075 0 10.225 7.2 0 10.3 6.2 0 11.8 5.875 0 11.175
4 15 6.75 0 10.125 7.075 0 10.225 5.875 0 11.175 5.6 0 10.7
4 15 6.375 0 10.025 6.75 0 10.125 5.6 0 10.7 6.1 0 10
4 15 5.375 0 12.5 6.2 0 11.8 9.6 0 11 9.6 0 13.4
4 15 4.875 0 14.775 5.375 0 12.5 9.6 0 13.4 5.075 0 15
4 15 5.15 0 15.225 5.075 0 15 9.6 0 13.4 9.6 0 15.8
4 15 5.375 0 12.5 4.875 0 14.775 4.7 0 14.65 4.85 0 12.125
4 15 4.85 0 12.125 4.7 0 14.65 4.425 0 14.675 4.575 0 11.925
4 15 4.575 0 11.925 4.425 0 14.675 4.175 0 14.75 3.8 0 13.225
4 15 4.3 0 11.925 4.575 0 11.925 3.8 0 13.225 3.725 0 12.75
4 15 3.975 0 12.05 4.3 0 11.925 3.725 0 12.75 3.725 0 12.275
4 15 3.775 0 13.55 3.8 0 13.225 4.175 0 14.75 3.9 0 14.825
4 15 3.5 0 13.75 3.775 0 13.55 3.9 0 14.825 3.75 0 14.85
4 15 3.5 0 13.75 3.75 0 14.85 3.475 0 14.85 3.125 0 14.725
4 15 3.15 0 13.875 3.5 0 13.75 3.125 0 14.725 2.9 0 14.6
4 15 3 0 13.875 3.15 0 13.875 2.9 0 14.6 2.725 0 14.375
3 15 2.725 0 14.375 2.6 0 14.075 3 0 13.875
4 15 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6.3 0 16.725
4 15 9.6 0 15.8 9.6 0 18.2 6.3 0 16.725 5.15 0 15.225
3 15 6.3 0 16.725 4.975 0 15.55 5.15 0 15.225
3 15 6.3 0 16.725 4.8 0 15.8 4.975 0 15.55
3 15 6.3 0 16.725 4.575 0 16.025 4.8 0 15.8
4 15 4.4 0 16.175 4.575 0 16.025 6.3 0 16.725 4.4 0 16.925
4 15 4.625 0 17.325 4.4 0 16.925 6.3 0 16.725 4.85 0 17.65
3 15 4.95 0 17.875 4.85 0 17.65 6.3 0 16.725
4 15 4.95 0 18.075 4.95 0 17.875 6.3 0 16.725 7.2 0 20.6
4 15 4.8 0 20.6 4.625 0 18.425 4.95 0 18.075 7.2 0 20.6
3 15 4.8 0 20.6 4.375 0 18.475 4.625 0 18.425
3 15 4.8 0 20.6 4.1 0 18.4 4.375 0 18.475
3 15 4.8 0 20.6 3.8 0 18.275 4.1 0 18.4
4 15 3.5 0 18.15 3.8 0 18.275 4.8 0 20.6 2.4 0 20.6
4 15 2.975 0 18.15 3.5 0 18.15 2.4 0 20.6 2.6 0 18.225
3 15 2.4 0 20.6 2.5 0 18.425 2.6 0 18.225
3 15 2.4 0 20.6 2.325 0 18.675 2.5 0 18.425
3 15 2.4 0 20.6 2.1 0 18.95 2.325 0 18.675
3 15 2.4 0 20.6 1.85 0 19.15 2.1 0 18.95
4 15 1.625 0 19.15 1.85 0 19.15 2.4 0 20.6 0 0 20.6
3 15 0 0 20.6 1.2 0 18.925 1.625 0 19.15
4 15 1.15 0 18.7 1.2 0 18.925 0 0 20.6 -0.1 0 18.575
4 15 -0.1 0 18.575 0 0 20.6 -2.4 0 20.6 -2.325 0 18.4
4 15 -0.1 0 18.575 -2.325 0 18.4 -3.175 0 17.225 -0.075 0 16.75
4 15 -0.1 0 18.575 -0.075 0 16.75 0.125 0 16.825 0.35 0 16.925
4 15 -0.1 0 18.575 0.35 0 16.925 0.625 0 16.975 0.85 0 17.025
4 15 -0.1 0 18.575 0.85 0 17.025 1.025 0 17.225 1.15 0 17.475
4 15 -0.1 0 18.575 1.15 0 17.475 1.225 0 17.725 1.175 0 17.975
3 15 -0.1 0 18.575 1.175 0 17.975 1.15 0 18.25
3 15 1.15 0 18.7 -0.1 0 18.575 1.15 0 18.25
4 15 -0.075 0 16.75 -3.175 0 17.225 -3.075 0 16.85 -0.3 0 16.55
4 15 -0.3 0 16.55 -3.075 0 16.85 -3.075 0 16.025 -0.3 0 16.1
4 15 -0.3 0 16.1 -3.075 0 16.025 -3 0 15.725 -0.225 0 15.9
4 15 -0.225 0 15.9 -3 0 15.725 -2.975 0 14.225 -2.15 0 14.3
4 15 -0.225 0 15.9 -2.15 0 14.3 -0.9 0 14.3 -0.075 0 15.8
3 15 -0.075 0 15.8 -0.9 0 14.3 0.05 0 15.725
3 15 -2.325 0 18.4 -3.325 0 17.55 -3.175 0 17.225
3 15 -2.325 0 18.4 -3.475 0 17.825 -3.325 0 17.55
3 15 -2.325 0 18.4 -3.65 0 18.025 -3.475 0 17.825
4 15 -3.85 0 18.2 -3.65 0 18.025 -2.325 0 18.4 -3.7 0 19.45
4 15 -3.7 0 19.45 -2.325 0 18.4 -2.4 0 20.6 -4.8 0 20.6
4 15 -5.35 0 18.625 -3.7 0 19.45 -4.8 0 20.6 -5.875 0 19.2
3 15 -4.8 0 20.6 -6.325 0 19.675 -5.875 0 19.2
3 15 -4.8 0 20.6 -7.2 0 20.6 -6.325 0 19.675
3 15 -7.2 0 20.6 -9.6 0 20.6 -6.325 0 19.675
3 15 -3.7 0 19.45 -5.35 0 18.625 -4.7 0 18.625
3 15 -3.7 0 19.45 -4.7 0 18.625 -4.4 0 18.525
3 15 -3.7 0 19.45 -4.4 0 18.525 -4.1 0 18.35
3 15 -3.7 0 19.45 -4.1 0 18.35 -3.85 0 18.2
